date,open,high,low,close
2020-12-31 21:47:00.000,9.284510,9.284710,9.284210,9.284710
2020-12-31 21:48:00.000,9.284810,9.285410,9.284210,9.285310
2020-12-31 21:49:00.000,9.287610,9.302310,9.286510,9.291710
2020-12-31 21:50:00.000,9.291910,9.308010,9.290310,9.291460
2020-12-31 21:51:00.000,9.291460,9.297110,9.284310,9.286560
2020-12-31 21:52:00.000,9.286430,9.288670,9.282410,9.283010
2020-12-31 21:53:00.000,9.284520,9.294240,9.282760,9.294070
2020-12-31 21:54:00.000,9.293920,9.294770,9.293920,9.294770
2020-12-31 21:55:00.000,9.294770,9.296240,9.294770,9.295540
2020-12-31 21:56:00.000,9.295540,9.295540,9.294670,9.294670
2020-12-31 21:57:00.000,9.294670,9.295300,9.292920,9.293100
2020-12-31 22:02:00.000,9.291960,9.292130,9.289020,9.289820
2020-12-31 22:03:00.000,9.289820,9.290160,9.289820,9.290160
2020-12-31 22:04:00.000,9.290160,9.290160,9.289790,9.289790
2020-12-31 22:05:00.000,9.289790,9.289790,9.289560,9.289560
2020-12-31 22:06:00.000,9.289980,9.290650,9.289270,9.289810
2020-12-31 22:07:00.000,9.289810,9.291110,9.289810,9.291100
2020-12-31 22:08:00.000,9.291100,9.291700,9.290990,9.291570
2020-12-31 22:09:00.000,9.291570,9.294430,9.291570,9.294430
2020-12-31 22:10:00.000,9.294430,9.294430,9.293680,9.293680
2020-12-31 22:11:00.000,9.293680,9.295140,9.293680,9.295140
2020-12-31 22:12:00.000,9.295140,9.295140,9.294280,9.294280
2020-12-31 22:13:00.000,9.294280,9.295500,9.294280,9.295010
2020-12-31 22:14:00.000,9.295500,9.296460,9.295070,9.295070
2020-12-31 22:15:00.000,9.295330,9.296600,9.294440,9.295260
2020-12-31 22:16:00.000,9.295260,9.295920,9.294790,9.295070
2020-12-31 22:17:00.000,9.294640,9.294730,9.293830,9.293830
2020-12-31 22:18:00.000,9.293830,9.294860,9.293830,9.294510
2020-12-31 22:19:00.000,9.294920,9.294920,9.294320,9.294750
2020-12-31 22:20:00.000,9.294750,9.295690,9.294750,9.295690
2020-12-31 22:21:00.000,9.295690,9.295690,9.295600,9.295670
2020-12-31 22:22:00.000,9.295670,9.296110,9.289950,9.290310
2020-12-31 22:23:00.000,9.290320,9.291010,9.289420,9.289840
2020-12-31 22:24:00.000,9.289840,9.290010,9.289840,9.289840
2020-12-31 22:25:00.000,9.289710,9.290010,9.289270,9.289270
2020-12-31 22:26:00.000,9.289270,9.289270,9.288670,9.288670
2020-12-31 22:27:00.000,9.288710,9.289700,9.288670,9.289700
2020-12-31 22:28:00.000,9.289700,9.289810,9.288450,9.288450
2020-12-31 22:29:00.000,9.288450,9.289720,9.288450,9.289720
2020-12-31 22:30:00.000,9.289140,9.289140,9.287430,9.287430
2020-12-31 22:31:00.000,9.287430,9.287430,9.287430,9.287430
2020-12-31 22:32:00.000,9.287430,9.288200,9.287430,9.288200
2020-12-31 22:33:00.000,9.288200,9.293950,9.288200,9.289970
2020-12-31 22:34:00.000,9.289970,9.290490,9.288600,9.288600
2020-12-31 22:35:00.000,9.288750,9.294670,9.288250,9.289190
2020-12-31 22:36:00.000,9.289310,9.289610,9.289210,9.289610
2020-12-31 22:37:00.000,9.289120,9.299120,9.289120,9.299080
2020-12-31 22:38:00.000,9.298220,9.299540,9.298220,9.299350
2020-12-31 22:39:00.000,9.299610,9.299610,9.287910,9.292610
2020-12-31 22:40:00.000,9.292810,9.292810,9.290310,9.290310
2020-12-31 22:41:00.000,9.290410,9.291070,9.286210,9.290990
2020-12-31 22:42:00.000,9.291110,9.296110,9.290990,9.293190
2020-12-31 22:43:00.000,9.293190,9.293190,9.292020,9.292880
2020-12-31 22:44:00.000,9.292880,9.293460,9.289730,9.293460
2020-12-31 22:45:00.000,9.299430,9.299430,9.293710,9.293800
2020-12-31 22:46:00.000,9.294030,9.304030,9.293850,9.303860
2020-12-31 22:47:00.000,9.303440,9.304120,9.292630,9.298990
2020-12-31 22:48:00.000,9.298990,9.299660,9.296250,9.299010
2020-12-31 22:49:00.000,9.297160,9.299040,9.288900,9.297400
2020-12-31 22:50:00.000,9.297400,9.297410,9.292220,9.297180
2020-12-31 22:51:00.000,9.297180,9.297240,9.295850,9.297230
2020-12-31 22:52:00.000,9.297230,9.298800,9.297230,9.298800
2020-12-31 22:53:00.000,9.298800,9.298800,9.292000,9.295320
2020-12-31 22:54:00.000,9.295320,9.296230,9.292020,9.295580
2020-12-31 22:55:00.000,9.290010,9.292150,9.274640,9.274640
2020-12-31 22:56:00.000,9.274640,9.291710,9.274640,9.285380
2020-12-31 22:57:00.000,9.285380,9.287960,9.285380,9.287750
2020-12-31 22:59:00.000,9.287800,9.295690,9.284540,9.288690
2020-12-29 01:00:00.000,9.308260,9.310070,9.308160,9.309930
2020-12-29 01:01:00.000,9.311630,9.311630,9.309160,9.310270
2020-12-29 01:02:00.000,9.310460,9.311270,9.308270,9.310910
2020-12-29 01:03:00.000,9.310920,9.312300,9.309220,9.310930
2020-12-29 01:04:00.000,9.311810,9.311850,9.309220,9.309220
2020-12-29 01:06:00.000,9.310560,9.311420,9.310560,9.311420
2020-12-29 01:07:00.000,9.311660,9.313330,9.306310,9.308220
2020-12-29 01:08:00.000,9.307280,9.310800,9.307280,9.309310
2020-12-29 01:09:00.000,9.310090,9.310090,9.308330,9.308330
2020-12-29 01:10:00.000,9.307650,9.308880,9.307610,9.308530
2020-12-29 01:12:00.000,9.307530,9.312590,9.307530,9.311990
2020-12-29 01:13:00.000,9.312490,9.313100,9.311790,9.311790
2020-12-29 01:14:00.000,9.311300,9.311300,9.311300,9.311300
2020-12-29 01:15:00.000,9.311130,9.311130,9.307350,9.307790
2020-12-29 01:16:00.000,9.307510,9.307510,9.306750,9.306750
2020-12-29 01:17:00.000,9.307560,9.310240,9.306910,9.309200
2020-12-29 01:18:00.000,9.309210,9.310860,9.308140,9.309960
2020-12-29 01:19:00.000,9.309370,9.309770,9.308820,9.309770
2020-12-29 01:20:00.000,9.309160,9.309160,9.308360,9.308950
2020-12-29 01:21:00.000,9.307280,9.307280,9.307130,9.307130
2020-12-29 01:22:00.000,9.307590,9.307590,9.305870,9.306130
2020-12-29 01:25:00.000,9.304070,9.305150,9.303770,9.304130
2020-12-29 01:26:00.000,9.304270,9.305240,9.303670,9.304500
2020-12-29 01:27:00.000,9.304640,9.307950,9.304640,9.307210
2020-12-29 01:28:00.000,9.308270,9.308270,9.307610,9.307710
2020-12-29 01:29:00.000,9.308060,9.308600,9.306720,9.306720
2020-12-29 01:30:00.000,9.306040,9.306040,9.306040,9.306040
2020-12-29 01:32:00.000,9.306210,9.307370,9.303920,9.305070
2020-12-29 01:33:00.000,9.305870,9.306410,9.305090,9.305760
2020-12-29 01:34:00.000,9.305910,9.306170,9.305170,9.305390
2020-12-29 01:35:00.000,9.305130,9.306070,9.305130,9.305420
2020-12-29 01:36:00.000,9.305470,9.305470,9.304120,9.304120
2020-12-29 01:37:00.000,9.303990,9.306140,9.303990,9.304670
2020-12-29 01:38:00.000,9.304210,9.305160,9.304210,9.305110
2020-12-29 01:39:00.000,9.304880,9.307370,9.304510,9.304870
2020-12-29 01:40:00.000,9.303920,9.304390,9.303630,9.304390
2020-12-29 01:41:00.000,9.305530,9.305530,9.304510,9.304910
2020-12-29 01:42:00.000,9.304240,9.304420,9.304240,9.304400
2020-12-29 01:45:00.000,9.302930,9.303480,9.302460,9.303480
2020-12-29 01:46:00.000,9.303080,9.303160,9.303080,9.303160
2020-12-29 01:47:00.000,9.302620,9.302980,9.302620,9.302660
2020-12-29 01:48:00.000,9.302660,9.303490,9.302660,9.303010
2020-12-29 01:50:00.000,9.302400,9.302430,9.301630,9.301630
2020-12-29 01:51:00.000,9.302580,9.303240,9.301350,9.301350
2020-12-29 01:54:00.000,9.305600,9.308090,9.305600,9.306480
2020-12-29 01:55:00.000,9.306840,9.306860,9.305710,9.306440
2020-12-29 01:56:00.000,9.305670,9.305670,9.303630,9.303630
2020-12-29 01:57:00.000,9.304280,9.304280,9.304280,9.304280
2020-12-29 01:58:00.000,9.305420,9.305420,9.304350,9.304350
2020-12-29 01:59:00.000,9.305140,9.305140,9.304370,9.304370
2020-12-29 02:00:00.000,9.303980,9.303980,9.303980,9.303980
2020-12-29 02:01:00.000,9.304570,9.306150,9.304570,9.305680
2020-12-29 02:02:00.000,9.305630,9.306330,9.303080,9.303400
2020-12-29 02:03:00.000,9.303870,9.305880,9.303870,9.304140
2020-12-29 02:04:00.000,9.304190,9.307110,9.304190,9.306550
2020-12-29 02:05:00.000,9.307310,9.308830,9.306660,9.307380
2020-12-29 02:06:00.000,9.307620,9.308130,9.306390,9.306650
2020-12-29 02:07:00.000,9.307660,9.307660,9.306150,9.306230
2020-12-29 02:08:00.000,9.306610,9.306610,9.303480,9.303820
2020-12-29 02:09:00.000,9.303950,9.305740,9.303400,9.304080
2020-12-29 02:12:00.000,9.303770,9.303770,9.303350,9.303350
2020-12-29 02:14:00.000,9.302870,9.302870,9.302870,9.302870
2020-12-29 02:15:00.000,9.303050,9.303050,9.302070,9.302070
2020-12-29 02:16:00.000,9.302370,9.302370,9.301030,9.301120
2020-12-29 02:19:00.000,9.301470,9.301470,9.300880,9.300880
2020-12-29 02:20:00.000,9.304660,9.305940,9.304510,9.304510
2020-12-29 02:21:00.000,9.304500,9.304500,9.304500,9.304500
2020-12-29 02:22:00.000,9.305300,9.305680,9.298410,9.298410
2020-12-29 02:23:00.000,9.298400,9.299020,9.297800,9.298020
2020-12-29 02:24:00.000,9.300250,9.303070,9.300250,9.302680
2020-12-29 02:25:00.000,9.302740,9.302990,9.302740,9.302990
2020-12-29 02:26:00.000,9.302450,9.302450,9.298500,9.299570
2020-12-29 02:27:00.000,9.299780,9.299780,9.297250,9.297500
2020-12-29 02:28:00.000,9.297660,9.303820,9.297660,9.303820
2020-12-29 02:29:00.000,9.303750,9.306120,9.303480,9.305540
2020-12-29 02:30:00.000,9.305710,9.305710,9.301650,9.301670
2020-12-29 02:31:00.000,9.301130,9.301130,9.299940,9.300020
2020-12-29 02:32:00.000,9.299820,9.299820,9.299360,9.299360
2020-12-29 02:33:00.000,9.299570,9.300130,9.298540,9.298600
2020-12-29 02:34:00.000,9.298800,9.301310,9.298800,9.300460
2020-12-29 02:35:00.000,9.300790,9.302310,9.299910,9.302310
2020-12-29 02:36:00.000,9.302260,9.302860,9.301970,9.302780
2020-12-29 02:37:00.000,9.301980,9.301980,9.299130,9.299880
2020-12-29 02:38:00.000,9.299910,9.300990,9.299460,9.300990
2020-12-29 02:39:00.000,9.300340,9.301060,9.299970,9.301050
2020-12-29 02:40:00.000,9.300720,9.301900,9.300270,9.300270
2020-12-29 02:41:00.000,9.300800,9.301800,9.300100,9.301370
2020-12-29 02:42:00.000,9.301300,9.301440,9.300170,9.300790
2020-12-29 02:43:00.000,9.301420,9.301860,9.301230,9.301860
2020-12-29 02:44:00.000,9.301410,9.301980,9.300560,9.301620
2020-12-29 02:45:00.000,9.301330,9.301330,9.301030,9.301030
2020-12-29 02:46:00.000,9.301470,9.301850,9.301200,9.301580
2020-12-29 02:48:00.000,9.299700,9.302350,9.299700,9.301350
2020-12-29 02:49:00.000,9.301200,9.301970,9.300080,9.300080
2020-12-29 02:50:00.000,9.300380,9.301330,9.300380,9.300640
2020-12-29 02:51:00.000,9.300270,9.300930,9.300110,9.300110
2020-12-29 02:52:00.000,9.300380,9.301740,9.300380,9.301740
2020-12-29 02:53:00.000,9.301110,9.301970,9.301000,9.301060
2020-12-29 02:55:00.000,9.301600,9.301600,9.301600,9.301600
2020-12-29 02:56:00.000,9.300780,9.301470,9.300150,9.300750
2020-12-29 02:57:00.000,9.300240,9.300240,9.300240,9.300240
2020-12-29 02:59:00.000,9.300710,9.300710,9.299370,9.300030
2020-12-29 03:00:00.000,9.299560,9.299670,9.298440,9.299570
2020-12-29 03:01:00.000,9.299780,9.301210,9.299780,9.300670
2020-12-29 03:02:00.000,9.300210,9.300210,9.298870,9.299960
2020-12-29 03:03:00.000,9.301750,9.302550,9.301580,9.301580
2020-12-29 03:04:00.000,9.301920,9.302310,9.301700,9.301930
2020-12-29 03:07:00.000,9.302450,9.302730,9.302450,9.302730
2020-12-29 03:08:00.000,9.302880,9.302880,9.299810,9.300280
2020-12-29 03:09:00.000,9.299910,9.299910,9.294340,9.294380
2020-12-29 03:10:00.000,9.294260,9.304510,9.294260,9.297280
2020-12-29 03:11:00.000,9.297200,9.302510,9.297200,9.301700
2020-12-29 03:12:00.000,9.302260,9.302670,9.302260,9.302670
2020-12-29 03:13:00.000,9.301440,9.301440,9.299220,9.299480
2020-12-29 03:14:00.000,9.299700,9.300240,9.298320,9.299290
2020-12-29 03:15:00.000,9.299910,9.300770,9.299910,9.300740
2020-12-29 03:16:00.000,9.300730,9.301640,9.300730,9.300990
2020-12-29 03:17:00.000,9.300380,9.301470,9.300380,9.301470
2020-12-29 03:18:00.000,9.299760,9.300090,9.297770,9.298400
2020-12-29 03:19:00.000,9.298250,9.299090,9.298220,9.298420
2020-12-29 03:20:00.000,9.298370,9.298370,9.297910,9.297910
2020-12-29 03:21:00.000,9.297960,9.297960,9.297960,9.297960
2020-12-29 03:22:00.000,9.298030,9.300200,9.297400,9.299160
2020-12-29 03:23:00.000,9.299770,9.299770,9.299770,9.299770
2020-12-29 03:25:00.000,9.300280,9.300280,9.299860,9.299860
2020-12-29 03:27:00.000,9.300480,9.301400,9.300480,9.301400
2020-12-29 03:28:00.000,9.302010,9.303250,9.302010,9.302820
2020-12-29 03:29:00.000,9.303190,9.303190,9.301460,9.301460
2020-12-29 03:31:00.000,9.301410,9.301410,9.300660,9.300660
2020-12-29 03:32:00.000,9.302850,9.302850,9.300240,9.300240
2020-12-29 03:33:00.000,9.300410,9.300410,9.300410,9.300410
2020-12-29 03:34:00.000,9.301130,9.301130,9.301130,9.301130
2020-12-29 03:35:00.000,9.301960,9.302190,9.300760,9.300920
2020-12-29 03:36:00.000,9.301450,9.301450,9.301450,9.301450
2020-12-29 03:37:00.000,9.302050,9.302060,9.302050,9.302060
2020-12-29 03:38:00.000,9.303060,9.304920,9.302800,9.302800
2020-12-29 03:39:00.000,9.302520,9.302520,9.299900,9.299900
2020-12-29 03:40:00.000,9.300640,9.302100,9.300640,9.301240
2020-12-29 03:41:00.000,9.302010,9.302010,9.301640,9.301640
2020-12-29 03:42:00.000,9.301070,9.301070,9.301070,9.301070
2020-12-29 03:43:00.000,9.301460,9.302140,9.301460,9.302140
2020-12-29 03:44:00.000,9.302020,9.305550,9.302020,9.304510
2020-12-29 03:45:00.000,9.302550,9.304550,9.302550,9.303920
2020-12-29 03:46:00.000,9.302100,9.302100,9.299040,9.299100
2020-12-29 03:47:00.000,9.299370,9.300060,9.298810,9.299220
2020-12-29 03:48:00.000,9.299260,9.299260,9.299260,9.299260
2020-12-29 03:49:00.000,9.302450,9.303930,9.302450,9.303320
2020-12-29 03:50:00.000,9.303040,9.305180,9.302450,9.305180
2020-12-29 03:51:00.000,9.303830,9.303830,9.301240,9.301770
2020-12-29 03:52:00.000,9.301310,9.301310,9.301310,9.301310
2020-12-29 03:53:00.000,9.302200,9.302200,9.300620,9.300620
2020-12-29 03:55:00.000,9.300900,9.302170,9.300860,9.301020
2020-12-29 03:56:00.000,9.301450,9.303520,9.301240,9.302680
2020-12-29 03:59:00.000,9.302030,9.302030,9.300750,9.300750
2020-12-29 04:00:00.000,9.300160,9.301290,9.300160,9.301290
2020-12-29 04:01:00.000,9.300950,9.301570,9.300950,9.301570
2020-12-29 04:02:00.000,9.301890,9.313910,9.301590,9.306860
2020-12-29 04:03:00.000,9.306070,9.306470,9.306070,9.306470
2020-12-29 04:04:00.000,9.307120,9.307120,9.305420,9.305580
2020-12-29 04:07:00.000,9.306120,9.306950,9.306120,9.306470
2020-12-29 04:12:00.000,9.306190,9.306330,9.305390,9.305390
2020-12-29 04:13:00.000,9.305890,9.306810,9.305890,9.306100
2020-12-29 04:14:00.000,9.306240,9.306740,9.306140,9.306140
2020-12-29 04:15:00.000,9.306340,9.306340,9.305800,9.305800
2020-12-29 04:16:00.000,9.306270,9.306320,9.305860,9.305860
2020-12-29 04:17:00.000,9.307280,9.309400,9.307280,9.308740
2020-12-29 04:18:00.000,9.308120,9.308620,9.307380,9.307930
2020-12-29 04:19:00.000,9.308120,9.308190,9.307330,9.307830
2020-12-29 04:20:00.000,9.307940,9.308650,9.307490,9.307640
2020-12-29 04:21:00.000,9.307880,9.308080,9.306780,9.306900
2020-12-29 04:22:00.000,9.306450,9.306470,9.305370,9.305710
2020-12-29 04:23:00.000,9.306170,9.306380,9.305590,9.306120
2020-12-29 04:24:00.000,9.305920,9.306120,9.305600,9.305750
2020-12-29 04:25:00.000,9.305860,9.306230,9.305480,9.305980
2020-12-29 04:26:00.000,9.305480,9.305870,9.305470,9.305760
2020-12-29 04:27:00.000,9.306090,9.306090,9.305500,9.306020
2020-12-29 04:28:00.000,9.305910,9.306000,9.305200,9.305430
2020-12-29 04:29:00.000,9.305440,9.306850,9.305170,9.306850
2020-12-29 04:30:00.000,9.306740,9.307180,9.306360,9.306640
2020-12-29 04:31:00.000,9.306930,9.307080,9.306400,9.306730
2020-12-29 04:32:00.000,9.306740,9.306980,9.306570,9.306900
2020-12-29 04:33:00.000,9.307030,9.307350,9.306760,9.307350
2020-12-29 04:34:00.000,9.307350,9.307350,9.306710,9.307100
2020-12-29 04:35:00.000,9.307310,9.308190,9.307170,9.307230
2020-12-29 04:36:00.000,9.306950,9.307060,9.306850,9.306850
2020-12-29 04:37:00.000,9.306890,9.306960,9.306110,9.306680
2020-12-29 04:38:00.000,9.306250,9.306730,9.305490,9.305900
2020-12-29 04:39:00.000,9.305970,9.306780,9.305470,9.306740
2020-12-29 04:40:00.000,9.306850,9.307000,9.305500,9.306170
2020-12-29 04:41:00.000,9.306020,9.306590,9.305470,9.305770
2020-12-29 04:42:00.000,9.305410,9.306060,9.305410,9.306060
2020-12-29 04:43:00.000,9.305430,9.305930,9.305210,9.305810
2020-12-29 04:44:00.000,9.305870,9.305940,9.305160,9.305830
2020-12-29 04:45:00.000,9.305840,9.307070,9.305840,9.306640
2020-12-29 04:46:00.000,9.306640,9.306780,9.305630,9.306780
2020-12-29 04:47:00.000,9.306370,9.307480,9.306370,9.307480
2020-12-29 04:48:00.000,9.307280,9.307280,9.306790,9.307280
2020-12-29 04:49:00.000,9.306790,9.306790,9.305670,9.306620
2020-12-29 04:50:00.000,9.306700,9.307210,9.306040,9.307210
2020-12-29 04:51:00.000,9.306710,9.306820,9.305850,9.306260
2020-12-29 04:52:00.000,9.306330,9.306960,9.306120,9.306960
2020-12-29 04:53:00.000,9.306660,9.307000,9.306040,9.306580
2020-12-29 04:54:00.000,9.306660,9.306660,9.306080,9.306480
2020-12-29 04:55:00.000,9.306760,9.306760,9.305820,9.306440
2020-12-29 04:56:00.000,9.306480,9.306580,9.305960,9.306120
2020-12-29 04:57:00.000,9.306390,9.306600,9.305990,9.306390
2020-12-29 04:58:00.000,9.306460,9.306580,9.299640,9.299800
2020-12-29 04:59:00.000,9.299520,9.300080,9.299520,9.299860
2020-12-29 05:00:00.000,9.303570,9.304640,9.303570,9.304250
2020-12-29 05:01:00.000,9.304470,9.304770,9.303640,9.304270
2020-12-29 05:02:00.000,9.303800,9.305080,9.301530,9.301530
2020-12-29 05:03:00.000,9.301280,9.304250,9.300280,9.302140
2020-12-29 05:04:00.000,9.303130,9.303680,9.302540,9.303290
2020-12-29 05:05:00.000,9.303220,9.306210,9.303220,9.305310
2020-12-29 05:06:00.000,9.305360,9.305360,9.302650,9.302650
2020-12-29 05:07:00.000,9.303320,9.303400,9.301530,9.302160
2020-12-29 05:08:00.000,9.301610,9.301610,9.301010,9.301010
2020-12-29 05:09:00.000,9.300760,9.301370,9.300760,9.301320
2020-12-29 05:10:00.000,9.300930,9.302290,9.299860,9.299860
2020-12-29 05:11:00.000,9.300460,9.301290,9.300460,9.300630
2020-12-29 05:12:00.000,9.301680,9.303370,9.301370,9.301950
2020-12-29 05:13:00.000,9.301560,9.303440,9.300830,9.303440
2020-12-29 05:14:00.000,9.303890,9.304610,9.303890,9.304610
2020-12-29 05:15:00.000,9.304790,9.304940,9.303340,9.303710
2020-12-29 05:16:00.000,9.304270,9.304270,9.301710,9.302040
2020-12-29 05:17:00.000,9.302820,9.303500,9.302000,9.303060
2020-12-29 05:18:00.000,9.303960,9.303960,9.302680,9.302860
2020-12-29 05:21:00.000,9.303410,9.303700,9.303050,9.303700
2020-12-29 05:23:00.000,9.303270,9.303270,9.303270,9.303270
2020-12-29 05:24:00.000,9.303250,9.304500,9.302950,9.303950
2020-12-29 05:25:00.000,9.303420,9.304920,9.302950,9.304140
2020-12-29 05:26:00.000,9.304410,9.308420,9.304380,9.308420
2020-12-29 05:27:00.000,9.308010,9.309000,9.307920,9.308150
2020-12-29 05:28:00.000,9.307890,9.307900,9.307890,9.307900
2020-12-29 05:30:00.000,9.308210,9.308830,9.308210,9.308460
2020-12-29 05:31:00.000,9.308570,9.309010,9.308450,9.308610
2020-12-29 05:32:00.000,9.308540,9.309080,9.306910,9.308140
2020-12-29 05:33:00.000,9.308370,9.308370,9.306760,9.307440
2020-12-29 05:34:00.000,9.307560,9.307860,9.306310,9.306530
2020-12-29 05:35:00.000,9.307130,9.308650,9.306340,9.308180
2020-12-29 05:36:00.000,9.309070,9.310310,9.308550,9.308990
2020-12-29 05:37:00.000,9.308950,9.309440,9.308240,9.309170
2020-12-29 05:38:00.000,9.308740,9.308740,9.308740,9.308740
2020-12-29 05:39:00.000,9.309550,9.309550,9.308480,9.309090
2020-12-29 05:40:00.000,9.308490,9.308580,9.307950,9.308580
2020-12-29 05:41:00.000,9.308930,9.308930,9.308930,9.308930
2020-12-29 05:42:00.000,9.308500,9.309160,9.308500,9.308690
2020-12-29 05:44:00.000,9.309030,9.309030,9.309030,9.309030
2020-12-29 05:45:00.000,9.308850,9.309680,9.308010,9.308010
2020-12-29 05:46:00.000,9.308680,9.309530,9.307990,9.308940
2020-12-29 05:47:00.000,9.308940,9.309910,9.308640,9.309300
2020-12-29 05:48:00.000,9.309560,9.309880,9.309010,9.309010
2020-12-29 05:49:00.000,9.309270,9.309270,9.308390,9.308520
2020-12-29 05:50:00.000,9.308630,9.308630,9.308630,9.308630
2020-12-29 05:51:00.000,9.308060,9.308060,9.308060,9.308060
2020-12-29 05:52:00.000,9.307990,9.308340,9.306330,9.306410
2020-12-29 05:54:00.000,9.306090,9.306090,9.305710,9.305710
2020-12-29 05:55:00.000,9.306620,9.307450,9.306620,9.307450
2020-12-29 05:57:00.000,9.307350,9.308500,9.307240,9.308500
2020-12-29 05:58:00.000,9.308400,9.309540,9.307540,9.309140
2020-12-29 05:59:00.000,9.308750,9.309500,9.308420,9.309140
2020-12-29 06:00:00.000,9.309050,9.309730,9.306180,9.306840
2020-12-29 06:01:00.000,9.307300,9.308730,9.306860,9.306860
2020-12-29 06:02:00.000,9.307580,9.308660,9.307200,9.308530
2020-12-29 06:03:00.000,9.308390,9.310840,9.308390,9.309280
2020-12-29 06:04:00.000,9.308840,9.309480,9.306050,9.307220
2020-12-29 06:05:00.000,9.307350,9.307780,9.306530,9.307630
2020-12-29 06:06:00.000,9.307450,9.310110,9.307450,9.310110
2020-12-29 06:07:00.000,9.310260,9.313050,9.310060,9.311590
2020-12-29 06:08:00.000,9.311960,9.313880,9.309090,9.309090
2020-12-29 06:09:00.000,9.309030,9.309280,9.307850,9.308470
2020-12-29 06:10:00.000,9.308090,9.308530,9.307210,9.307710
2020-12-29 06:11:00.000,9.308130,9.309190,9.307320,9.307320
2020-12-29 06:12:00.000,9.308120,9.308610,9.307230,9.307860
2020-12-29 06:13:00.000,9.307660,9.309110,9.307510,9.308200
2020-12-29 06:14:00.000,9.308150,9.308760,9.307010,9.307720
2020-12-29 06:15:00.000,9.308520,9.309030,9.307840,9.309030
2020-12-29 06:16:00.000,9.309030,9.309120,9.307680,9.307680
2020-12-29 06:17:00.000,9.308600,9.309310,9.307990,9.308790
2020-12-29 06:18:00.000,9.308850,9.309770,9.308260,9.308260
2020-12-29 06:19:00.000,9.308670,9.310050,9.308100,9.308100
2020-12-29 06:20:00.000,9.308510,9.308790,9.308100,9.308790
2020-12-29 06:21:00.000,9.308540,9.308540,9.308540,9.308540
2020-12-29 06:23:00.000,9.308510,9.308510,9.308510,9.308510
2020-12-29 06:24:00.000,9.308380,9.308420,9.308380,9.308420
2020-12-29 06:27:00.000,9.308680,9.308950,9.308180,9.308490
2020-12-29 06:30:00.000,9.308240,9.309370,9.307720,9.309200
2020-12-29 06:31:00.000,9.308800,9.309390,9.306490,9.306490
2020-12-29 06:32:00.000,9.306820,9.306940,9.305810,9.306600
2020-12-29 06:33:00.000,9.306350,9.308270,9.306000,9.306790
2020-12-29 06:34:00.000,9.307640,9.308390,9.306540,9.307900
2020-12-29 06:35:00.000,9.308070,9.308570,9.306130,9.307410
2020-12-29 06:36:00.000,9.307930,9.307930,9.306120,9.306760
2020-12-29 06:37:00.000,9.307920,9.308510,9.306170,9.307400
2020-12-29 06:38:00.000,9.307670,9.308470,9.307100,9.307190
2020-12-29 06:39:00.000,9.306830,9.308380,9.306830,9.307380
2020-12-29 06:40:00.000,9.307430,9.308680,9.306470,9.307290
2020-12-29 06:41:00.000,9.307610,9.308230,9.306630,9.307640
2020-12-29 06:42:00.000,9.308160,9.308570,9.306570,9.308080
2020-12-29 06:43:00.000,9.308020,9.308880,9.307930,9.308180
2020-12-29 06:45:00.000,9.308230,9.308610,9.308230,9.308610
2020-12-29 06:46:00.000,9.308330,9.308730,9.307370,9.308450
2020-12-29 06:47:00.000,9.307950,9.307950,9.306510,9.306510
2020-12-29 06:48:00.000,9.306890,9.306890,9.306610,9.306610
2020-12-29 06:49:00.000,9.306810,9.307740,9.306810,9.307740
2020-12-29 06:50:00.000,9.308000,9.308490,9.308000,9.308490
2020-12-29 06:51:00.000,9.308770,9.308770,9.306330,9.307550
2020-12-29 06:52:00.000,9.307470,9.308370,9.306820,9.307980
2020-12-29 06:53:00.000,9.307500,9.308840,9.307240,9.307640
2020-12-29 06:54:00.000,9.308330,9.308910,9.307190,9.308320
2020-12-29 06:55:00.000,9.307710,9.308310,9.306800,9.307220
2020-12-29 06:56:00.000,9.306880,9.307280,9.306880,9.307080
2020-12-29 06:57:00.000,9.306420,9.307890,9.306110,9.307790
2020-12-29 06:58:00.000,9.307020,9.308180,9.306590,9.307150
2020-12-29 06:59:00.000,9.307510,9.308620,9.306560,9.307970
2020-12-29 07:00:00.000,9.308040,9.308680,9.308040,9.308680
2020-12-29 07:01:00.000,9.308680,9.308680,9.307800,9.307980
2020-12-29 07:02:00.000,9.307830,9.307830,9.307660,9.307660
2020-12-29 07:03:00.000,9.307220,9.307220,9.307220,9.307220
2020-12-29 07:04:00.000,9.307220,9.307240,9.307220,9.307230
2020-12-29 07:08:00.000,9.309290,9.309390,9.309060,9.309390
2020-12-29 07:09:00.000,9.309020,9.309400,9.309020,9.309400
2020-12-29 07:10:00.000,9.309420,9.309920,9.309300,9.309920
2020-12-29 07:11:00.000,9.310340,9.310340,9.309990,9.309990
2020-12-29 07:12:00.000,9.309590,9.309590,9.309270,9.309270
2020-12-29 07:13:00.000,9.309080,9.309080,9.308750,9.308750
2020-12-29 07:14:00.000,9.309630,9.309630,9.308870,9.308870
2020-12-29 07:15:00.000,9.308650,9.308650,9.308650,9.308650
2020-12-29 07:16:00.000,9.308230,9.308230,9.308230,9.308230
2020-12-29 07:17:00.000,9.308090,9.308310,9.308090,9.308310
2020-12-29 07:19:00.000,9.308630,9.308630,9.308630,9.308630
