date,open,high,low,close
2020-12-31 21:39:00.000,5.909270,5.909610,5.908950,5.909140
2020-12-31 21:40:00.000,5.909160,5.909960,5.909130,5.909790
2020-12-31 21:41:00.000,5.909890,5.911880,5.909890,5.910900
2020-12-31 21:42:00.000,5.910360,5.913040,5.910110,5.913040
2020-12-31 21:43:00.000,5.911060,5.911060,5.909450,5.910560
2020-12-31 21:44:00.000,5.910560,5.911290,5.910550,5.911290
2020-12-31 21:45:00.000,5.911290,5.912270,5.911000,5.912230
2020-12-31 21:46:00.000,5.912230,5.912570,5.912210,5.912510
2020-12-31 21:47:00.000,5.912750,5.912750,5.912380,5.912730
2020-12-31 21:48:00.000,5.912470,5.913100,5.912330,5.913060
2020-12-31 21:49:00.000,5.912950,5.922520,5.912950,5.916210
2020-12-31 21:50:00.000,5.915870,5.921890,5.914950,5.916670
2020-12-31 21:51:00.000,5.915950,5.919330,5.910830,5.912350
2020-12-31 21:52:00.000,5.912560,5.913600,5.909780,5.912290
2020-12-31 21:53:00.000,5.910540,5.918500,5.910310,5.918320
2020-12-31 21:54:00.000,5.918320,5.918450,5.918160,5.918410
2020-12-31 21:55:00.000,5.918410,5.919080,5.918410,5.918800
2020-12-31 21:56:00.000,5.919120,5.919120,5.918050,5.918050
2020-12-31 21:57:00.000,5.918050,5.919090,5.916920,5.917180
2020-12-31 22:02:00.000,5.916350,5.916350,5.914360,5.914610
2020-12-31 22:03:00.000,5.914610,5.915020,5.914370,5.915020
2020-12-31 22:04:00.000,5.915020,5.915020,5.914200,5.914200
2020-12-31 22:05:00.000,5.914610,5.914810,5.914320,5.914710
2020-12-31 22:06:00.000,5.914760,5.915200,5.914760,5.914870
2020-12-31 22:07:00.000,5.914870,5.915410,5.914560,5.915150
2020-12-31 22:08:00.000,5.915420,5.915530,5.914710,5.915160
2020-12-31 22:09:00.000,5.915160,5.915160,5.914910,5.915030
2020-12-31 22:10:00.000,5.915030,5.915070,5.915030,5.915070
2020-12-31 22:11:00.000,5.915070,5.915540,5.914910,5.915540
2020-12-31 22:12:00.000,5.915540,5.915540,5.914110,5.914310
2020-12-31 22:13:00.000,5.914510,5.914510,5.913300,5.913360
2020-12-31 22:14:00.000,5.913880,5.915280,5.913820,5.915140
2020-12-31 22:15:00.000,5.915300,5.916230,5.914660,5.915300
2020-12-31 22:16:00.000,5.915350,5.915350,5.914350,5.914840
2020-12-31 22:17:00.000,5.915040,5.915180,5.914290,5.914500
2020-12-31 22:18:00.000,5.914500,5.914500,5.914500,5.914500
2020-12-31 22:19:00.000,5.914760,5.914810,5.914420,5.914690
2020-12-31 22:20:00.000,5.914690,5.915180,5.914690,5.915180
2020-12-31 22:21:00.000,5.914990,5.915280,5.914990,5.915280
2020-12-31 22:22:00.000,5.915280,5.915280,5.911890,5.911940
2020-12-31 22:23:00.000,5.911910,5.912010,5.910390,5.910390
2020-12-31 22:24:00.000,5.910360,5.910410,5.909810,5.909910
2020-12-31 22:25:00.000,5.910110,5.910110,5.908810,5.909110
2020-12-31 22:26:00.000,5.909010,5.909410,5.908310,5.908610
2020-12-31 22:27:00.000,5.908410,5.908910,5.907610,5.907610
2020-12-31 22:28:00.000,5.907570,5.908010,5.906910,5.907010
2020-12-31 22:29:00.000,5.906700,5.906700,5.905310,5.906210
2020-12-31 22:30:00.000,5.906210,5.906210,5.905210,5.905410
2020-12-31 22:31:00.000,5.905480,5.905610,5.904680,5.904680
2020-12-31 22:32:00.000,5.904680,5.905410,5.904680,5.905310
2020-12-31 22:33:00.000,5.905210,5.906510,5.905110,5.906510
2020-12-31 22:34:00.000,5.906810,5.906910,5.905340,5.905740
2020-12-31 22:35:00.000,5.905930,5.909420,5.905930,5.906910
2020-12-31 22:36:00.000,5.907210,5.907510,5.906910,5.907510
2020-12-31 22:37:00.000,5.907310,5.912420,5.906210,5.912140
2020-12-31 22:38:00.000,5.911590,5.912620,5.911590,5.911910
2020-12-31 22:39:00.000,5.912220,5.912220,5.905090,5.907910
2020-12-31 22:40:00.000,5.908010,5.908210,5.906510,5.906710
2020-12-31 22:41:00.000,5.906610,5.907480,5.903210,5.907310
2020-12-31 22:42:00.000,5.907510,5.912340,5.906340,5.907970
2020-12-31 22:43:00.000,5.907970,5.908410,5.907660,5.908120
2020-12-31 22:44:00.000,5.908120,5.908280,5.906460,5.908280
2020-12-31 22:45:00.000,5.908890,5.909490,5.908360,5.908510
2020-12-31 22:46:00.000,5.908510,5.915160,5.908510,5.915160
2020-12-31 22:47:00.000,5.914900,5.915300,5.908130,5.911270
2020-12-31 22:48:00.000,5.911270,5.911830,5.909590,5.910380
2020-12-31 22:49:00.000,5.909000,5.910200,5.904980,5.909170
2020-12-31 22:50:00.000,5.909170,5.909170,5.906170,5.908130
2020-12-31 22:51:00.000,5.908130,5.908590,5.907580,5.908460
2020-12-31 22:52:00.000,5.908460,5.909460,5.908460,5.909460
2020-12-31 22:53:00.000,5.909460,5.909460,5.905790,5.908370
2020-12-31 22:54:00.000,5.907870,5.909070,5.905820,5.908630
2020-12-31 22:55:00.000,5.906510,5.906690,5.895840,5.895840
2020-12-31 22:56:00.000,5.895840,5.906550,5.895840,5.903400
2020-12-31 22:57:00.000,5.903400,5.903420,5.901810,5.902570
2020-12-31 22:58:00.000,5.901750,5.901850,5.900480,5.901070
2020-12-29 01:00:00.000,5.875860,5.875860,5.874380,5.875380
2020-12-29 01:01:00.000,5.875890,5.876240,5.874080,5.874960
2020-12-29 01:02:00.000,5.874490,5.875880,5.872420,5.874020
2020-12-29 01:03:00.000,5.874530,5.875720,5.873780,5.874010
2020-12-29 01:04:00.000,5.874550,5.875380,5.873620,5.873620
2020-12-29 01:05:00.000,5.873220,5.874370,5.873220,5.874370
2020-12-29 01:06:00.000,5.874300,5.874300,5.873580,5.874010
2020-12-29 01:07:00.000,5.874420,5.875010,5.869640,5.871100
2020-12-29 01:08:00.000,5.870190,5.872370,5.870110,5.870830
2020-12-29 01:09:00.000,5.871060,5.871920,5.870790,5.870900
2020-12-29 01:10:00.000,5.871390,5.871600,5.869950,5.869950
2020-12-29 01:11:00.000,5.870150,5.871270,5.870150,5.870870
2020-12-29 01:12:00.000,5.870580,5.874960,5.869990,5.874460
2020-12-29 01:13:00.000,5.874800,5.875380,5.873840,5.873980
2020-12-29 01:14:00.000,5.874540,5.875110,5.873940,5.874170
2020-12-29 01:15:00.000,5.873920,5.874330,5.872540,5.872910
2020-12-29 01:16:00.000,5.872580,5.872760,5.872340,5.872460
2020-12-29 01:17:00.000,5.872800,5.874740,5.872800,5.874030
2020-12-29 01:18:00.000,5.874510,5.876150,5.874260,5.875140
2020-12-29 01:19:00.000,5.874910,5.875930,5.874890,5.875620
2020-12-29 01:20:00.000,5.875630,5.875860,5.874270,5.874440
2020-12-29 01:21:00.000,5.874880,5.875270,5.873800,5.873850
2020-12-29 01:22:00.000,5.873740,5.874160,5.872780,5.874070
2020-12-29 01:23:00.000,5.874600,5.874600,5.874600,5.874600
2020-12-29 01:24:00.000,5.874190,5.874190,5.874190,5.874190
2020-12-29 01:25:00.000,5.873260,5.873260,5.872220,5.872220
2020-12-29 01:26:00.000,5.872340,5.873070,5.871970,5.872110
2020-12-29 01:27:00.000,5.872310,5.874400,5.872310,5.874200
2020-12-29 01:28:00.000,5.874110,5.874740,5.874010,5.874260
2020-12-29 01:29:00.000,5.874610,5.875320,5.873510,5.873790
2020-12-29 01:30:00.000,5.874120,5.874120,5.873510,5.873630
2020-12-29 01:31:00.000,5.873420,5.873770,5.873160,5.873160
2020-12-29 01:32:00.000,5.873500,5.876100,5.872820,5.874500
2020-12-29 01:33:00.000,5.874930,5.875300,5.874200,5.874470
2020-12-29 01:34:00.000,5.874890,5.874900,5.874020,5.874280
2020-12-29 01:35:00.000,5.873940,5.873940,5.872720,5.872800
2020-12-29 01:36:00.000,5.873130,5.873580,5.872760,5.872790
2020-12-29 01:37:00.000,5.873020,5.873900,5.873020,5.873900
2020-12-29 01:38:00.000,5.873680,5.874340,5.873680,5.874300
2020-12-29 01:39:00.000,5.873930,5.875950,5.873790,5.874050
2020-12-29 01:40:00.000,5.873790,5.874000,5.873500,5.873500
2020-12-29 01:41:00.000,5.874320,5.874320,5.873520,5.873600
2020-12-29 01:42:00.000,5.874000,5.874030,5.873750,5.873940
2020-12-29 01:43:00.000,5.874280,5.874690,5.874280,5.874310
2020-12-29 01:44:00.000,5.874650,5.875070,5.874650,5.875070
2020-12-29 01:45:00.000,5.875370,5.875370,5.873880,5.874790
2020-12-29 01:46:00.000,5.874840,5.875040,5.874570,5.874660
2020-12-29 01:47:00.000,5.874250,5.874460,5.873880,5.873880
2020-12-29 01:48:00.000,5.874660,5.875260,5.874160,5.874260
2020-12-29 01:49:00.000,5.874590,5.874590,5.874590,5.874590
2020-12-29 01:50:00.000,5.874150,5.874620,5.874150,5.874280
2020-12-29 01:51:00.000,5.874000,5.874940,5.873630,5.873630
2020-12-29 01:52:00.000,5.873250,5.873590,5.872890,5.873590
2020-12-29 01:53:00.000,5.873110,5.873290,5.872390,5.873090
2020-12-29 01:54:00.000,5.872730,5.877440,5.872730,5.877090
2020-12-29 01:55:00.000,5.877190,5.878140,5.876990,5.877500
2020-12-29 01:56:00.000,5.877920,5.878020,5.875670,5.875670
2020-12-29 01:57:00.000,5.876160,5.876160,5.875760,5.875760
2020-12-29 01:58:00.000,5.875340,5.876100,5.874980,5.875530
2020-12-29 01:59:00.000,5.875040,5.875040,5.874340,5.874340
2020-12-29 02:00:00.000,5.874520,5.875150,5.873290,5.873540
2020-12-29 02:01:00.000,5.873280,5.875050,5.873280,5.874710
2020-12-29 02:02:00.000,5.874680,5.875250,5.873740,5.873740
2020-12-29 02:03:00.000,5.873890,5.875110,5.873890,5.874110
2020-12-29 02:04:00.000,5.874370,5.876130,5.874370,5.875560
2020-12-29 02:05:00.000,5.875680,5.876650,5.875350,5.875860
2020-12-29 02:06:00.000,5.875910,5.876330,5.875400,5.875400
2020-12-29 02:07:00.000,5.875960,5.876240,5.875060,5.876060
2020-12-29 02:08:00.000,5.875960,5.875960,5.874420,5.874950
2020-12-29 02:09:00.000,5.875360,5.876190,5.874350,5.874350
2020-12-29 02:10:00.000,5.874610,5.875770,5.874610,5.875770
2020-12-29 02:11:00.000,5.875810,5.875950,5.875040,5.875340
2020-12-29 02:12:00.000,5.875590,5.875620,5.875200,5.875530
2020-12-29 02:13:00.000,5.875200,5.875440,5.875200,5.875440
2020-12-29 02:14:00.000,5.875150,5.875320,5.875150,5.875320
2020-12-29 02:15:00.000,5.874960,5.875940,5.874960,5.875430
2020-12-29 02:16:00.000,5.875710,5.876190,5.875100,5.876190
2020-12-29 02:17:00.000,5.875820,5.876240,5.875820,5.876240
2020-12-29 02:19:00.000,5.876400,5.876400,5.875850,5.875850
2020-12-29 02:20:00.000,5.875600,5.878870,5.875600,5.878040
2020-12-29 02:21:00.000,5.877880,5.877900,5.877530,5.877880
2020-12-29 02:22:00.000,5.878410,5.878800,5.873870,5.874310
2020-12-29 02:23:00.000,5.873890,5.874900,5.873740,5.873740
2020-12-29 02:24:00.000,5.874060,5.877080,5.874060,5.876840
2020-12-29 02:25:00.000,5.876800,5.877180,5.876800,5.877110
2020-12-29 02:26:00.000,5.877220,5.877220,5.874390,5.875000
2020-12-29 02:27:00.000,5.875140,5.875140,5.873580,5.874610
2020-12-29 02:28:00.000,5.874720,5.879020,5.874720,5.879020
2020-12-29 02:29:00.000,5.879310,5.880700,5.878920,5.879990
2020-12-29 02:30:00.000,5.880020,5.880020,5.877530,5.877530
2020-12-29 02:31:00.000,5.877540,5.877540,5.876450,5.876710
2020-12-29 02:32:00.000,5.876660,5.877030,5.876320,5.877030
2020-12-29 02:33:00.000,5.877530,5.877530,5.875900,5.876390
2020-12-29 02:34:00.000,5.876790,5.877490,5.876450,5.876800
2020-12-29 02:35:00.000,5.877280,5.878770,5.877280,5.878650
2020-12-29 02:36:00.000,5.878840,5.879650,5.878700,5.879300
2020-12-29 02:37:00.000,5.878980,5.878980,5.876650,5.877180
2020-12-29 02:38:00.000,5.877500,5.878080,5.877100,5.877390
2020-12-29 02:39:00.000,5.877250,5.877450,5.877000,5.877290
2020-12-29 02:40:00.000,5.877000,5.877740,5.876630,5.876910
2020-12-29 02:41:00.000,5.877120,5.877910,5.876700,5.877650
2020-12-29 02:42:00.000,5.877560,5.878680,5.877450,5.878580
2020-12-29 02:43:00.000,5.878290,5.878880,5.878290,5.878880
2020-12-29 02:44:00.000,5.879210,5.879210,5.877810,5.878340
2020-12-29 02:45:00.000,5.877630,5.878560,5.877520,5.878350
2020-12-29 02:46:00.000,5.878550,5.879280,5.878550,5.879280
2020-12-29 02:47:00.000,5.878940,5.879150,5.878750,5.878750
2020-12-29 02:48:00.000,5.878950,5.879560,5.878150,5.878150
2020-12-29 02:49:00.000,5.878140,5.878810,5.877780,5.877910
2020-12-29 02:50:00.000,5.878140,5.878350,5.877370,5.877550
2020-12-29 02:51:00.000,5.877880,5.877880,5.876250,5.876250
2020-12-29 02:52:00.000,5.876910,5.877740,5.876780,5.877740
2020-12-29 02:53:00.000,5.877070,5.878070,5.876770,5.877950
2020-12-29 02:54:00.000,5.877620,5.877620,5.877110,5.877380
2020-12-29 02:55:00.000,5.877340,5.877550,5.875930,5.876150
2020-12-29 02:56:00.000,5.875140,5.877030,5.875140,5.876580
2020-12-29 02:57:00.000,5.876950,5.876950,5.876950,5.876950
2020-12-29 02:58:00.000,5.877200,5.877540,5.877090,5.877090
2020-12-29 02:59:00.000,5.876730,5.877520,5.875780,5.876770
2020-12-29 03:00:00.000,5.877030,5.877130,5.875470,5.875550
2020-12-29 03:01:00.000,5.875670,5.876900,5.874890,5.876190
2020-12-29 03:02:00.000,5.876080,5.876320,5.874840,5.875130
2020-12-29 03:03:00.000,5.874850,5.876560,5.874560,5.875900
2020-12-29 03:04:00.000,5.875640,5.875770,5.875280,5.875450
2020-12-29 03:05:00.000,5.875590,5.875980,5.875400,5.875730
2020-12-29 03:06:00.000,5.875470,5.875980,5.875450,5.875750
2020-12-29 03:07:00.000,5.875500,5.876040,5.875190,5.875470
2020-12-29 03:08:00.000,5.875560,5.875900,5.873750,5.874460
2020-12-29 03:09:00.000,5.874170,5.874170,5.870880,5.870880
2020-12-29 03:10:00.000,5.870480,5.877030,5.870480,5.874110
2020-12-29 03:11:00.000,5.874310,5.876890,5.873950,5.875820
2020-12-29 03:12:00.000,5.875850,5.877400,5.875760,5.877070
2020-12-29 03:13:00.000,5.877080,5.877290,5.874570,5.874590
2020-12-29 03:14:00.000,5.874560,5.874810,5.873810,5.874050
2020-12-29 03:15:00.000,5.874380,5.874970,5.873810,5.874690
2020-12-29 03:16:00.000,5.874690,5.875260,5.874300,5.874900
2020-12-29 03:17:00.000,5.874980,5.875450,5.874530,5.875450
2020-12-29 03:18:00.000,5.875730,5.875730,5.873910,5.874360
2020-12-29 03:19:00.000,5.874310,5.874570,5.873550,5.874190
2020-12-29 03:20:00.000,5.873820,5.873820,5.873600,5.873760
2020-12-29 03:21:00.000,5.873400,5.873880,5.873400,5.873520
2020-12-29 03:22:00.000,5.873190,5.874480,5.873190,5.873940
2020-12-29 03:23:00.000,5.873790,5.874290,5.873790,5.874290
2020-12-29 03:24:00.000,5.874020,5.874290,5.874020,5.874200
2020-12-29 03:25:00.000,5.874150,5.874180,5.873440,5.873510
2020-12-29 03:26:00.000,5.873160,5.873600,5.872870,5.873600
2020-12-29 03:27:00.000,5.873280,5.873700,5.873280,5.873590
2020-12-29 03:28:00.000,5.874070,5.874070,5.872880,5.872880
2020-12-29 03:29:00.000,5.873230,5.873930,5.872940,5.873120
2020-12-29 03:30:00.000,5.873290,5.873290,5.872600,5.873040
2020-12-29 03:31:00.000,5.873090,5.873420,5.872880,5.873130
2020-12-29 03:32:00.000,5.873120,5.874680,5.872930,5.873060
2020-12-29 03:33:00.000,5.873010,5.873200,5.873010,5.873200
2020-12-29 03:34:00.000,5.872950,5.873090,5.872730,5.873000
2020-12-29 03:35:00.000,5.873050,5.873850,5.873050,5.873160
2020-12-29 03:36:00.000,5.873120,5.874170,5.873120,5.873450
2020-12-29 03:37:00.000,5.873790,5.873790,5.873500,5.873680
2020-12-29 03:38:00.000,5.874410,5.875330,5.874120,5.874360
2020-12-29 03:39:00.000,5.874210,5.874210,5.872820,5.873300
2020-12-29 03:40:00.000,5.873260,5.873900,5.872760,5.873540
2020-12-29 03:41:00.000,5.873490,5.873680,5.872900,5.873170
2020-12-29 03:42:00.000,5.873120,5.873170,5.872160,5.872610
2020-12-29 03:43:00.000,5.872700,5.872910,5.871770,5.872730
2020-12-29 03:44:00.000,5.872630,5.875420,5.872120,5.875420
2020-12-29 03:45:00.000,5.875330,5.875450,5.874840,5.875010
2020-12-29 03:46:00.000,5.875210,5.875210,5.871260,5.871820
2020-12-29 03:47:00.000,5.871810,5.871850,5.871000,5.871440
2020-12-29 03:48:00.000,5.871320,5.872260,5.870980,5.871830
2020-12-29 03:49:00.000,5.871820,5.874990,5.871710,5.874990
2020-12-29 03:50:00.000,5.875040,5.875800,5.874710,5.875360
2020-12-29 03:51:00.000,5.875330,5.875330,5.872490,5.872590
2020-12-29 03:52:00.000,5.872580,5.872740,5.872330,5.872360
2020-12-29 03:53:00.000,5.872330,5.872750,5.871950,5.872020
2020-12-29 03:54:00.000,5.871980,5.871980,5.871700,5.871930
2020-12-29 03:55:00.000,5.872060,5.873240,5.871860,5.873020
2020-12-29 03:56:00.000,5.873020,5.874680,5.872950,5.873900
2020-12-29 03:57:00.000,5.874140,5.874460,5.873810,5.873810
2020-12-29 03:58:00.000,5.873530,5.874760,5.873530,5.874760
2020-12-29 03:59:00.000,5.874440,5.874440,5.872750,5.873030
2020-12-29 04:00:00.000,5.873020,5.874210,5.873020,5.874210
2020-12-29 04:01:00.000,5.874280,5.875250,5.874170,5.875250
2020-12-29 04:02:00.000,5.875300,5.882860,5.874960,5.878840
2020-12-29 04:03:00.000,5.878770,5.879300,5.878350,5.878370
2020-12-29 04:04:00.000,5.878540,5.878990,5.877990,5.878070
2020-12-29 04:05:00.000,5.878120,5.878120,5.877620,5.878030
2020-12-29 04:06:00.000,5.878120,5.878540,5.877960,5.878290
2020-12-29 04:07:00.000,5.877960,5.878540,5.877960,5.878540
2020-12-29 04:08:00.000,5.878570,5.878670,5.878300,5.878430
2020-12-29 04:09:00.000,5.878520,5.879010,5.878520,5.878840
2020-12-29 04:10:00.000,5.878890,5.878890,5.878780,5.878840
2020-12-29 04:11:00.000,5.878880,5.878980,5.878880,5.878900
2020-12-29 04:12:00.000,5.878800,5.878950,5.877920,5.878210
2020-12-29 04:13:00.000,5.878400,5.879160,5.878360,5.878460
2020-12-29 04:14:00.000,5.878410,5.878570,5.877770,5.877940
2020-12-29 04:15:00.000,5.877750,5.877970,5.877310,5.877350
2020-12-29 04:16:00.000,5.877720,5.877920,5.877400,5.877460
2020-12-29 04:17:00.000,5.877500,5.878370,5.876910,5.878050
2020-12-29 04:18:00.000,5.878050,5.878280,5.876740,5.876890
2020-12-29 04:19:00.000,5.876930,5.878100,5.876800,5.877510
2020-12-29 04:20:00.000,5.877550,5.878000,5.876650,5.877520
2020-12-29 04:21:00.000,5.877210,5.877470,5.876290,5.876470
2020-12-29 04:22:00.000,5.876190,5.876820,5.875490,5.876730
2020-12-29 04:23:00.000,5.876890,5.876890,5.875880,5.876360
2020-12-29 04:24:00.000,5.876040,5.876380,5.875120,5.875510
2020-12-29 04:25:00.000,5.875610,5.875940,5.874970,5.875780
2020-12-29 04:26:00.000,5.875870,5.876610,5.875860,5.875880
2020-12-29 04:27:00.000,5.875930,5.876140,5.875430,5.876140
2020-12-29 04:28:00.000,5.876190,5.876350,5.875370,5.876300
2020-12-29 04:29:00.000,5.876350,5.876350,5.875380,5.875760
2020-12-29 04:30:00.000,5.875570,5.876210,5.875530,5.876210
2020-12-29 04:31:00.000,5.876210,5.876480,5.875950,5.876120
2020-12-29 04:32:00.000,5.876140,5.876580,5.876000,5.876370
2020-12-29 04:33:00.000,5.876460,5.876900,5.876360,5.876550
2020-12-29 04:34:00.000,5.876560,5.876680,5.876390,5.876530
2020-12-29 04:35:00.000,5.876620,5.877740,5.876500,5.876850
2020-12-29 04:36:00.000,5.876900,5.877910,5.876720,5.877580
2020-12-29 04:37:00.000,5.877530,5.878060,5.876730,5.876980
2020-12-29 04:38:00.000,5.877170,5.877270,5.876350,5.877080
2020-12-29 04:39:00.000,5.877280,5.877290,5.876080,5.876420
2020-12-29 04:40:00.000,5.876440,5.877040,5.876290,5.876590
2020-12-29 04:41:00.000,5.876180,5.876700,5.875910,5.876700
2020-12-29 04:42:00.000,5.876750,5.876780,5.876100,5.876780
2020-12-29 04:43:00.000,5.876730,5.876830,5.876140,5.876660
2020-12-29 04:44:00.000,5.876680,5.877120,5.876070,5.877120
2020-12-29 04:45:00.000,5.877140,5.877570,5.877050,5.877250
2020-12-29 04:46:00.000,5.877250,5.877330,5.876640,5.876660
2020-12-29 04:47:00.000,5.876450,5.876900,5.876230,5.876590
2020-12-29 04:48:00.000,5.876680,5.876730,5.876080,5.876690
2020-12-29 04:49:00.000,5.876790,5.877040,5.875860,5.876010
2020-12-29 04:50:00.000,5.876060,5.876300,5.875590,5.875970
2020-12-29 04:51:00.000,5.875770,5.876070,5.875040,5.875590
2020-12-29 04:52:00.000,5.875900,5.876450,5.875620,5.876190
2020-12-29 04:53:00.000,5.876200,5.876370,5.875400,5.876060
2020-12-29 04:54:00.000,5.876090,5.876130,5.875680,5.875790
2020-12-29 04:55:00.000,5.875630,5.875730,5.875090,5.875410
2020-12-29 04:56:00.000,5.875460,5.875870,5.875290,5.875780
2020-12-29 04:57:00.000,5.875760,5.875900,5.875220,5.875490
2020-12-29 04:58:00.000,5.875510,5.875580,5.870700,5.871120
2020-12-29 04:59:00.000,5.870940,5.871580,5.870940,5.871160
2020-12-29 05:00:00.000,5.871170,5.874610,5.871170,5.873430
2020-12-29 05:01:00.000,5.873370,5.873390,5.872220,5.872500
2020-12-29 05:02:00.000,5.872580,5.873380,5.870690,5.871130
2020-12-29 05:03:00.000,5.871050,5.872900,5.870730,5.871550
2020-12-29 05:04:00.000,5.871420,5.872100,5.871220,5.871890
2020-12-29 05:05:00.000,5.871990,5.872810,5.871680,5.872020
2020-12-29 05:06:00.000,5.872060,5.872100,5.871120,5.871480
2020-12-29 05:07:00.000,5.871460,5.871660,5.869760,5.869760
2020-12-29 05:08:00.000,5.869900,5.870310,5.869760,5.870310
2020-12-29 05:09:00.000,5.870290,5.870530,5.869980,5.869980
2020-12-29 05:10:00.000,5.869800,5.870400,5.868770,5.869060
2020-12-29 05:11:00.000,5.869870,5.872500,5.869870,5.870380
2020-12-29 05:12:00.000,5.869630,5.871380,5.869140,5.871380
2020-12-29 05:13:00.000,5.871240,5.872340,5.870960,5.871800
2020-12-29 05:14:00.000,5.871720,5.872240,5.871310,5.872180
2020-12-29 05:15:00.000,5.872510,5.872840,5.872160,5.872160
2020-12-29 05:16:00.000,5.872380,5.872400,5.870730,5.870760
2020-12-29 05:17:00.000,5.870840,5.871830,5.870840,5.871740
2020-12-29 05:18:00.000,5.871310,5.873390,5.870360,5.870920
2020-12-29 05:19:00.000,5.870910,5.871090,5.870040,5.870130
2020-12-29 05:20:00.000,5.869690,5.870840,5.869690,5.870530
2020-12-29 05:21:00.000,5.870290,5.873290,5.870080,5.873210
2020-12-29 05:22:00.000,5.872850,5.872850,5.870520,5.870800
2020-12-29 05:23:00.000,5.870710,5.872290,5.870710,5.871910
2020-12-29 05:24:00.000,5.872020,5.872610,5.870430,5.870940
2020-12-29 05:25:00.000,5.870870,5.872640,5.869840,5.872430
2020-12-29 05:26:00.000,5.872440,5.874780,5.872320,5.874700
2020-12-29 05:27:00.000,5.874780,5.875390,5.874520,5.875050
2020-12-29 05:28:00.000,5.875000,5.875070,5.875000,5.875070
2020-12-29 05:29:00.000,5.875220,5.875580,5.875220,5.875550
2020-12-29 05:30:00.000,5.875710,5.876040,5.875700,5.875830
2020-12-29 05:31:00.000,5.876090,5.876360,5.875690,5.875870
2020-12-29 05:32:00.000,5.876070,5.876070,5.874740,5.875350
2020-12-29 05:33:00.000,5.875610,5.875900,5.874740,5.875300
2020-12-29 05:34:00.000,5.875060,5.875310,5.874380,5.874920
2020-12-29 05:35:00.000,5.875040,5.875840,5.874330,5.875840
2020-12-29 05:36:00.000,5.875670,5.877070,5.875570,5.875840
2020-12-29 05:37:00.000,5.876170,5.876490,5.875620,5.876260
2020-12-29 05:38:00.000,5.876580,5.876580,5.876190,5.876190
2020-12-29 05:39:00.000,5.876000,5.876530,5.876000,5.876240
2020-12-29 05:40:00.000,5.876460,5.876950,5.876250,5.876720
2020-12-29 05:41:00.000,5.876440,5.877510,5.876440,5.877510
2020-12-29 05:42:00.000,5.877560,5.877950,5.877450,5.877740
2020-12-29 05:44:00.000,5.877460,5.877460,5.877420,5.877420
2020-12-29 05:45:00.000,5.877690,5.877810,5.876930,5.877430
2020-12-29 05:46:00.000,5.877460,5.877640,5.876970,5.877250
2020-12-29 05:47:00.000,5.877160,5.877270,5.876450,5.876830
2020-12-29 05:48:00.000,5.877010,5.877430,5.876600,5.876860
2020-12-29 05:49:00.000,5.877030,5.877030,5.876270,5.876270
2020-12-29 05:50:00.000,5.876440,5.876440,5.876120,5.876120
2020-12-29 05:51:00.000,5.876280,5.876280,5.876280,5.876280
2020-12-29 05:52:00.000,5.876200,5.876440,5.875430,5.875460
2020-12-29 05:53:00.000,5.875300,5.875440,5.875180,5.875430
2020-12-29 05:54:00.000,5.875450,5.875810,5.875450,5.875750
2020-12-29 05:55:00.000,5.875580,5.875960,5.875240,5.875890
2020-12-29 05:56:00.000,5.875950,5.875950,5.875750,5.875750
2020-12-29 05:57:00.000,5.875900,5.877050,5.875840,5.876270
2020-12-29 05:58:00.000,5.876380,5.877200,5.876140,5.876700
2020-12-29 05:59:00.000,5.876770,5.876980,5.875830,5.876430
2020-12-29 06:00:00.000,5.876620,5.876740,5.875180,5.875470
2020-12-29 06:01:00.000,5.875640,5.876450,5.875120,5.875490
2020-12-29 06:02:00.000,5.875660,5.876270,5.875250,5.876110
2020-12-29 06:03:00.000,5.876060,5.876980,5.876020,5.876560
2020-12-29 06:04:00.000,5.876580,5.876670,5.873830,5.875010
2020-12-29 06:05:00.000,5.874970,5.875160,5.873940,5.874490
2020-12-29 06:06:00.000,5.874660,5.876170,5.874460,5.876170
2020-12-29 06:07:00.000,5.876120,5.877910,5.876120,5.877500
2020-12-29 06:08:00.000,5.877580,5.878720,5.875500,5.875500
2020-12-29 06:09:00.000,5.875530,5.875530,5.874660,5.874890
2020-12-29 06:10:00.000,5.874800,5.875070,5.874560,5.874740
2020-12-29 06:11:00.000,5.874710,5.875510,5.874550,5.874600
2020-12-29 06:12:00.000,5.874600,5.875160,5.874590,5.874890
2020-12-29 06:13:00.000,5.874850,5.875380,5.874510,5.874510
2020-12-29 06:14:00.000,5.874440,5.875000,5.873890,5.874290
2020-12-29 06:15:00.000,5.874620,5.875070,5.874280,5.875040
2020-12-29 06:16:00.000,5.874860,5.875350,5.874240,5.874310
2020-12-29 06:17:00.000,5.874330,5.875680,5.874330,5.875420
2020-12-29 06:18:00.000,5.875210,5.876350,5.875160,5.875620
2020-12-29 06:19:00.000,5.875870,5.876570,5.875440,5.875490
2020-12-29 06:20:00.000,5.875520,5.875800,5.875200,5.875700
2020-12-29 06:21:00.000,5.875180,5.875350,5.875090,5.875090
2020-12-29 06:22:00.000,5.875640,5.875640,5.875640,5.875640
2020-12-29 06:23:00.000,5.875840,5.875840,5.875830,5.875830
2020-12-29 06:24:00.000,5.875700,5.875880,5.875700,5.875880
