date,open,high,low,close
2020-12-31 20:21:00.000,1.081830,1.081850,1.081790,1.081830
2020-12-31 20:22:00.000,1.081830,1.081850,1.081780,1.081780
2020-12-31 20:23:00.000,1.081800,1.081800,1.081780,1.081780
2020-12-31 20:24:00.000,1.081800,1.081800,1.081760,1.081760
2020-12-31 20:25:00.000,1.081740,1.081780,1.081730,1.081780
2020-12-31 20:26:00.000,1.081780,1.081830,1.081780,1.081780
2020-12-31 20:27:00.000,1.081790,1.081830,1.081780,1.081820
2020-12-31 20:28:00.000,1.081820,1.081830,1.081780,1.081790
2020-12-31 20:29:00.000,1.081790,1.081790,1.081770,1.081770
2020-12-31 20:30:00.000,1.081760,1.081850,1.081730,1.081850
2020-12-31 20:31:00.000,1.081860,1.081880,1.081850,1.081880
2020-12-31 20:32:00.000,1.081880,1.081930,1.081870,1.081930
2020-12-31 20:33:00.000,1.081930,1.081930,1.081870,1.081910
2020-12-31 20:34:00.000,1.081890,1.081900,1.081880,1.081880
2020-12-31 20:35:00.000,1.081880,1.081900,1.081880,1.081880
2020-12-31 20:36:00.000,1.081880,1.081880,1.081880,1.081880
2020-12-31 20:37:00.000,1.081880,1.081900,1.081880,1.081880
2020-12-31 20:38:00.000,1.081860,1.081890,1.081850,1.081870
2020-12-31 20:39:00.000,1.081870,1.081890,1.081840,1.081840
2020-12-31 20:40:00.000,1.081840,1.081840,1.081790,1.081790
2020-12-31 20:41:00.000,1.081810,1.081830,1.081800,1.081820
2020-12-31 20:42:00.000,1.081830,1.081850,1.081790,1.081830
2020-12-31 20:43:00.000,1.081840,1.081850,1.081810,1.081850
2020-12-31 20:44:00.000,1.081850,1.081850,1.081820,1.081830
2020-12-31 20:45:00.000,1.081800,1.081820,1.081790,1.081800
2020-12-31 20:46:00.000,1.081790,1.081870,1.081760,1.081870
2020-12-31 20:47:00.000,1.081880,1.081890,1.081820,1.081820
2020-12-31 20:48:00.000,1.081810,1.081850,1.081810,1.081840
2020-12-31 20:49:00.000,1.081850,1.081870,1.081810,1.081810
2020-12-31 20:50:00.000,1.081820,1.081830,1.081740,1.081760
2020-12-31 20:51:00.000,1.081790,1.081820,1.081790,1.081820
2020-12-31 20:52:00.000,1.081830,1.081850,1.081780,1.081780
2020-12-31 20:53:00.000,1.081770,1.081790,1.081740,1.081760
2020-12-31 20:54:00.000,1.081760,1.081810,1.081760,1.081780
2020-12-31 20:55:00.000,1.081760,1.081780,1.081550,1.081560
2020-12-31 20:56:00.000,1.081560,1.081580,1.081500,1.081520
2020-12-31 20:57:00.000,1.081530,1.081550,1.081380,1.081400
2020-12-31 20:58:00.000,1.081390,1.081410,1.081390,1.081390
2020-12-31 20:59:00.000,1.081390,1.081600,1.081390,1.081600
2020-12-31 21:00:00.000,1.081610,1.081630,1.081480,1.081490
2020-12-31 21:01:00.000,1.081490,1.081500,1.081430,1.081460
2020-12-31 21:02:00.000,1.081460,1.081530,1.081460,1.081520
2020-12-31 21:03:00.000,1.081510,1.081510,1.081460,1.081460
2020-12-31 21:04:00.000,1.081460,1.081470,1.081370,1.081420
2020-12-31 21:05:00.000,1.081420,1.081430,1.081390,1.081400
2020-12-31 21:06:00.000,1.081430,1.081470,1.081410,1.081470
2020-12-31 21:07:00.000,1.081460,1.081480,1.081440,1.081460
2020-12-31 21:08:00.000,1.081470,1.081530,1.081450,1.081450
2020-12-31 21:09:00.000,1.081460,1.081460,1.081460,1.081460
2020-12-31 21:10:00.000,1.081450,1.081480,1.081330,1.081330
2020-12-31 21:11:00.000,1.081380,1.081390,1.081360,1.081390
2020-12-31 21:12:00.000,1.081400,1.081400,1.081390,1.081400
2020-12-31 21:13:00.000,1.081390,1.081390,1.081330,1.081330
2020-12-31 21:14:00.000,1.081330,1.081360,1.081330,1.081350
2020-12-31 21:15:00.000,1.081360,1.081360,1.081330,1.081360
2020-12-31 21:16:00.000,1.081370,1.081380,1.081330,1.081330
2020-12-31 21:17:00.000,1.081320,1.081350,1.081320,1.081340
2020-12-31 21:18:00.000,1.081340,1.081390,1.081340,1.081360
2020-12-31 21:19:00.000,1.081350,1.081360,1.081330,1.081360
2020-12-31 21:20:00.000,1.081350,1.081350,1.081240,1.081290
2020-12-31 21:21:00.000,1.081290,1.081290,1.081240,1.081240
2020-12-31 21:22:00.000,1.081240,1.081270,1.081240,1.081270
2020-12-31 21:23:00.000,1.081260,1.081270,1.081220,1.081230
2020-12-31 21:24:00.000,1.081230,1.081270,1.081220,1.081270
2020-12-31 21:25:00.000,1.081260,1.081260,1.081240,1.081240
2020-12-31 21:26:00.000,1.081250,1.081270,1.081240,1.081270
2020-12-31 21:27:00.000,1.081270,1.081310,1.081240,1.081250
2020-12-31 21:28:00.000,1.081260,1.081290,1.081240,1.081290
2020-12-31 21:29:00.000,1.081270,1.081290,1.081240,1.081290
2020-12-31 21:30:00.000,1.081260,1.081270,1.081240,1.081250
2020-12-31 21:31:00.000,1.081250,1.081270,1.081240,1.081240
2020-12-31 21:32:00.000,1.081250,1.081270,1.081240,1.081270
2020-12-31 21:33:00.000,1.081270,1.081310,1.081250,1.081310
2020-12-31 21:34:00.000,1.081310,1.081340,1.081290,1.081320
2020-12-31 21:35:00.000,1.081300,1.081370,1.081300,1.081360
2020-12-31 21:36:00.000,1.081370,1.081390,1.081360,1.081380
2020-12-31 21:37:00.000,1.081340,1.081360,1.081270,1.081280
2020-12-31 21:38:00.000,1.081290,1.081330,1.081290,1.081300
2020-12-31 21:39:00.000,1.081310,1.081310,1.081240,1.081240
2020-12-31 21:40:00.000,1.081250,1.081290,1.081250,1.081260
2020-12-31 21:41:00.000,1.081270,1.081290,1.081250,1.081290
2020-12-31 21:42:00.000,1.081290,1.081290,1.081280,1.081280
2020-12-31 21:43:00.000,1.081290,1.081290,1.081210,1.081220
2020-12-31 21:44:00.000,1.081220,1.081270,1.081200,1.081210
2020-12-31 21:45:00.000,1.081210,1.081250,1.081200,1.081250
2020-12-31 21:46:00.000,1.081260,1.081260,1.081240,1.081250
2020-12-31 21:47:00.000,1.081240,1.081250,1.081210,1.081210
2020-12-31 21:48:00.000,1.081230,1.081250,1.081170,1.081170
2020-12-31 21:49:00.000,1.081160,1.081170,1.081040,1.081040
2020-12-31 21:50:00.000,1.081030,1.081050,1.081020,1.081050
2020-12-31 21:51:00.000,1.081050,1.081120,1.081050,1.081120
2020-12-31 21:52:00.000,1.081110,1.081130,1.081100,1.081120
2020-12-31 21:53:00.000,1.081110,1.081130,1.081090,1.081100
2020-12-31 21:54:00.000,1.081110,1.081130,1.081090,1.081120
2020-12-31 21:55:00.000,1.081110,1.081120,1.081060,1.081090
2020-12-31 21:56:00.000,1.081100,1.081100,1.081030,1.081050
2020-12-31 21:57:00.000,1.081040,1.081300,1.081040,1.081250
2020-12-31 22:02:00.000,1.081520,1.081560,1.081520,1.081530
2020-12-31 22:03:00.000,1.081540,1.081550,1.081540,1.081550
2020-12-31 22:04:00.000,1.081540,1.081600,1.081520,1.081600
2020-12-31 22:05:00.000,1.081600,1.081650,1.081600,1.081630
2020-12-31 22:06:00.000,1.081640,1.081710,1.081640,1.081680
2020-12-31 22:07:00.000,1.081680,1.081690,1.081540,1.081580
2020-12-31 22:08:00.000,1.081590,1.081590,1.081490,1.081510
2020-12-31 22:09:00.000,1.081490,1.081490,1.081230,1.081280
2020-12-31 22:10:00.000,1.081270,1.081380,1.081230,1.081350
2020-12-31 22:11:00.000,1.081320,1.081330,1.081250,1.081250
2020-12-31 22:12:00.000,1.081250,1.081380,1.081250,1.081350
2020-12-31 22:13:00.000,1.081330,1.081430,1.081320,1.081400
2020-12-31 22:14:00.000,1.081410,1.081670,1.081390,1.081600
2020-12-31 22:15:00.000,1.081570,1.081630,1.081430,1.081450
2020-12-31 22:16:00.000,1.081440,1.081440,1.081370,1.081420
2020-12-31 22:17:00.000,1.081420,1.081450,1.081410,1.081410
2020-12-31 22:18:00.000,1.081420,1.081420,1.081320,1.081370
2020-12-31 22:19:00.000,1.081330,1.081370,1.081320,1.081330
2020-12-31 22:20:00.000,1.081310,1.081310,1.081190,1.081190
2020-12-31 22:21:00.000,1.081210,1.081250,1.081210,1.081210
2020-12-31 22:22:00.000,1.081210,1.081210,1.081030,1.081030
2020-12-31 22:23:00.000,1.081030,1.081030,1.080980,1.080990
2020-12-31 22:24:00.000,1.080980,1.080980,1.080960,1.080980
2020-12-31 22:25:00.000,1.080970,1.081100,1.080960,1.081100
2020-12-31 22:26:00.000,1.081110,1.081110,1.081090,1.081090
2020-12-31 22:27:00.000,1.081100,1.081110,1.081090,1.081090
2020-12-31 22:28:00.000,1.081180,1.081210,1.081180,1.081210
2020-12-31 22:29:00.000,1.081200,1.081200,1.081080,1.081110
2020-12-31 22:30:00.000,1.081110,1.081360,1.081100,1.081320
2020-12-31 22:31:00.000,1.081340,1.081340,1.081270,1.081270
2020-12-31 22:32:00.000,1.081210,1.081230,1.081200,1.081230
2020-12-31 22:33:00.000,1.081230,1.081230,1.081210,1.081210
2020-12-31 22:34:00.000,1.081200,1.081290,1.081190,1.081270
2020-12-31 22:35:00.000,1.081260,1.081260,1.081090,1.081110
2020-12-31 22:36:00.000,1.081090,1.081110,1.081090,1.081110
2020-12-31 22:37:00.000,1.081100,1.081100,1.081100,1.081100
2020-12-31 22:38:00.000,1.081090,1.081090,1.081060,1.081070
2020-12-31 22:39:00.000,1.081080,1.081120,1.081060,1.081060
2020-12-31 22:40:00.000,1.081140,1.081140,1.081090,1.081090
2020-12-31 22:41:00.000,1.081100,1.081130,1.081090,1.081090
2020-12-31 22:42:00.000,1.081120,1.081130,1.081050,1.081080
2020-12-31 22:43:00.000,1.081040,1.081040,1.081040,1.081040
2020-12-31 22:44:00.000,1.081050,1.081050,1.081020,1.081040
2020-12-31 22:45:00.000,1.081030,1.081040,1.081010,1.081030
2020-12-31 22:46:00.000,1.081020,1.081020,1.081000,1.081000
2020-12-31 22:47:00.000,1.080980,1.080980,1.080960,1.080960
2020-12-31 22:48:00.000,1.080970,1.080990,1.080960,1.080960
2020-12-31 22:49:00.000,1.080950,1.080990,1.080910,1.080910
2020-12-31 22:50:00.000,1.080940,1.080940,1.080880,1.080930
2020-12-31 22:51:00.000,1.080940,1.080950,1.080930,1.080930
2020-12-31 22:52:00.000,1.080940,1.080960,1.080870,1.080930
2020-12-31 22:53:00.000,1.080920,1.080990,1.080910,1.080980
2020-12-31 22:54:00.000,1.080940,1.081160,1.080940,1.081120
2020-12-31 22:55:00.000,1.081130,1.081170,1.081080,1.081120
2020-12-31 22:56:00.000,1.081090,1.081140,1.081070,1.081140
2020-12-31 22:57:00.000,1.081130,1.081130,1.080960,1.080960
2020-12-31 22:58:00.000,1.080980,1.081000,1.080900,1.080900
2020-12-31 22:59:00.000,1.080920,1.080950,1.080670,1.080830
2020-12-29 01:00:00.000,1.085530,1.085570,1.085500,1.085570
2020-12-29 01:01:00.000,1.085510,1.085620,1.085510,1.085620
2020-12-29 01:02:00.000,1.085630,1.085750,1.085620,1.085680
2020-12-29 01:03:00.000,1.085680,1.085740,1.085560,1.085560
2020-12-29 01:04:00.000,1.085560,1.085730,1.085500,1.085700
2020-12-29 01:05:00.000,1.085690,1.085760,1.085680,1.085750
2020-12-29 01:06:00.000,1.085760,1.085790,1.085500,1.085500
2020-12-29 01:07:00.000,1.085510,1.085570,1.085480,1.085530
2020-12-29 01:08:00.000,1.085510,1.085530,1.085460,1.085470
2020-12-29 01:09:00.000,1.085480,1.085500,1.085450,1.085450
2020-12-29 01:10:00.000,1.085460,1.085540,1.085450,1.085540
2020-12-29 01:11:00.000,1.085510,1.085530,1.085490,1.085520
2020-12-29 01:12:00.000,1.085530,1.085540,1.085510,1.085530
2020-12-29 01:13:00.000,1.085530,1.085550,1.085400,1.085460
2020-12-29 01:14:00.000,1.085450,1.085550,1.085450,1.085530
2020-12-29 01:15:00.000,1.085580,1.085670,1.085580,1.085660
2020-12-29 01:16:00.000,1.085660,1.085740,1.085650,1.085700
2020-12-29 01:17:00.000,1.085720,1.085870,1.085720,1.085870
2020-12-29 01:18:00.000,1.085840,1.085890,1.085830,1.085890
2020-12-29 01:19:00.000,1.085890,1.085910,1.085860,1.085870
2020-12-29 01:20:00.000,1.085850,1.085910,1.085840,1.085870
2020-12-29 01:21:00.000,1.085880,1.085900,1.085870,1.085890
2020-12-29 01:22:00.000,1.085890,1.085890,1.085840,1.085860
2020-12-29 01:23:00.000,1.085870,1.085890,1.085850,1.085850
2020-12-29 01:24:00.000,1.085860,1.085870,1.085840,1.085850
2020-12-29 01:25:00.000,1.085840,1.085850,1.085810,1.085850
2020-12-29 01:26:00.000,1.085840,1.085850,1.085840,1.085850
2020-12-29 01:27:00.000,1.085840,1.085850,1.085830,1.085850
2020-12-29 01:28:00.000,1.085840,1.085870,1.085830,1.085850
2020-12-29 01:29:00.000,1.085860,1.085860,1.085840,1.085860
2020-12-29 01:30:00.000,1.085870,1.085900,1.085850,1.085880
2020-12-29 01:31:00.000,1.085890,1.085910,1.085870,1.085880
2020-12-29 01:32:00.000,1.085870,1.085900,1.085840,1.085880
2020-12-29 01:33:00.000,1.085870,1.085880,1.085840,1.085840
2020-12-29 01:34:00.000,1.085850,1.085920,1.085840,1.085920
2020-12-29 01:35:00.000,1.085910,1.085910,1.085850,1.085860
2020-12-29 01:36:00.000,1.085850,1.085890,1.085830,1.085840
2020-12-29 01:37:00.000,1.085830,1.085870,1.085820,1.085870
2020-12-29 01:38:00.000,1.085860,1.085860,1.085820,1.085830
2020-12-29 01:39:00.000,1.085820,1.085880,1.085820,1.085830
2020-12-29 01:40:00.000,1.085840,1.085870,1.085810,1.085850
2020-12-29 01:41:00.000,1.085840,1.085860,1.085830,1.085860
2020-12-29 01:42:00.000,1.085860,1.085860,1.085830,1.085830
2020-12-29 01:43:00.000,1.085840,1.085860,1.085820,1.085820
2020-12-29 01:44:00.000,1.085820,1.085880,1.085820,1.085860
2020-12-29 01:45:00.000,1.085860,1.085940,1.085840,1.085920
2020-12-29 01:46:00.000,1.085930,1.085950,1.085840,1.085880
2020-12-29 01:47:00.000,1.085860,1.085900,1.085820,1.085860
2020-12-29 01:48:00.000,1.085860,1.085920,1.085850,1.085920
2020-12-29 01:49:00.000,1.085930,1.085930,1.085870,1.085880
2020-12-29 01:50:00.000,1.085880,1.086000,1.085860,1.086000
2020-12-29 01:51:00.000,1.085990,1.086030,1.085990,1.086030
2020-12-29 01:52:00.000,1.086010,1.086020,1.085950,1.085970
2020-12-29 01:53:00.000,1.085980,1.086040,1.085960,1.085960
2020-12-29 01:54:00.000,1.085960,1.086030,1.085790,1.085860
2020-12-29 01:55:00.000,1.085860,1.085880,1.085820,1.085820
2020-12-29 01:56:00.000,1.085820,1.085860,1.085790,1.085820
2020-12-29 01:57:00.000,1.085820,1.085820,1.085810,1.085810
2020-12-29 01:58:00.000,1.085810,1.085850,1.085810,1.085840
2020-12-29 01:59:00.000,1.085840,1.085850,1.085700,1.085810
2020-12-29 02:00:00.000,1.085820,1.085830,1.085770,1.085810
2020-12-29 02:01:00.000,1.085810,1.085840,1.085720,1.085780
2020-12-29 02:02:00.000,1.085780,1.085830,1.085780,1.085810
2020-12-29 02:03:00.000,1.085820,1.085840,1.085820,1.085830
2020-12-29 02:04:00.000,1.085840,1.085880,1.085840,1.085880
2020-12-29 02:05:00.000,1.085890,1.085890,1.085840,1.085840
2020-12-29 02:06:00.000,1.085820,1.085850,1.085770,1.085850
2020-12-29 02:07:00.000,1.085840,1.085880,1.085840,1.085870
2020-12-29 02:08:00.000,1.085870,1.085870,1.085850,1.085850
2020-12-29 02:09:00.000,1.085840,1.085890,1.085830,1.085840
2020-12-29 02:10:00.000,1.085850,1.085870,1.085840,1.085870
2020-12-29 02:11:00.000,1.085880,1.085900,1.085840,1.085890
2020-12-29 02:12:00.000,1.085890,1.085920,1.085880,1.085900
2020-12-29 02:13:00.000,1.085890,1.085910,1.085870,1.085910
2020-12-29 02:14:00.000,1.085890,1.085940,1.085890,1.085940
2020-12-29 02:15:00.000,1.085930,1.085980,1.085930,1.085980
2020-12-29 02:16:00.000,1.085990,1.086000,1.085930,1.085930
2020-12-29 02:17:00.000,1.085920,1.085980,1.085910,1.085970
2020-12-29 02:18:00.000,1.085960,1.085970,1.085960,1.085960
2020-12-29 02:20:00.000,1.085960,1.086000,1.085960,1.085990
2020-12-29 02:21:00.000,1.085990,1.086000,1.085960,1.085980
2020-12-29 02:22:00.000,1.085970,1.086010,1.085960,1.085970
2020-12-29 02:23:00.000,1.085960,1.086050,1.085960,1.086050
2020-12-29 02:24:00.000,1.086060,1.086060,1.086060,1.086060
2020-12-29 02:25:00.000,1.086060,1.086060,1.086060,1.086060
2020-12-29 02:27:00.000,1.086060,1.086060,1.085990,1.086000
2020-12-29 02:28:00.000,1.086000,1.086040,1.086000,1.086000
2020-12-29 02:29:00.000,1.086010,1.086010,1.085970,1.085990
2020-12-29 02:30:00.000,1.085990,1.086020,1.085980,1.086000
2020-12-29 02:31:00.000,1.086000,1.086000,1.085960,1.086000
2020-12-29 02:32:00.000,1.086010,1.086050,1.086010,1.086050
2020-12-29 02:33:00.000,1.086070,1.086080,1.086040,1.086050
2020-12-29 02:34:00.000,1.086040,1.086080,1.086030,1.086030
2020-12-29 02:35:00.000,1.086030,1.086030,1.086010,1.086010
2020-12-29 02:36:00.000,1.086010,1.086070,1.086010,1.086060
2020-12-29 02:37:00.000,1.086050,1.086070,1.086030,1.086040
2020-12-29 02:38:00.000,1.086040,1.086070,1.086040,1.086060
2020-12-29 02:39:00.000,1.086070,1.086080,1.086060,1.086070
2020-12-29 02:40:00.000,1.086070,1.086100,1.086050,1.086100
2020-12-29 02:41:00.000,1.086100,1.086100,1.086070,1.086070
2020-12-29 02:42:00.000,1.086070,1.086080,1.086070,1.086080
2020-12-29 02:43:00.000,1.086070,1.086070,1.086050,1.086050
2020-12-29 02:44:00.000,1.086050,1.086140,1.086050,1.086100
2020-12-29 02:45:00.000,1.086100,1.086130,1.086100,1.086100
2020-12-29 02:46:00.000,1.086100,1.086120,1.086100,1.086120
2020-12-29 02:47:00.000,1.086110,1.086120,1.086080,1.086100
2020-12-29 02:48:00.000,1.086100,1.086130,1.086090,1.086110
2020-12-29 02:49:00.000,1.086120,1.086120,1.086070,1.086080
2020-12-29 02:50:00.000,1.086080,1.086100,1.086070,1.086090
2020-12-29 02:51:00.000,1.086090,1.086100,1.086080,1.086100
2020-12-29 02:52:00.000,1.086100,1.086100,1.086050,1.086050
2020-12-29 02:53:00.000,1.086050,1.086070,1.086020,1.086030
2020-12-29 02:54:00.000,1.086030,1.086090,1.086030,1.086070
2020-12-29 02:55:00.000,1.086080,1.086120,1.086070,1.086080
2020-12-29 02:56:00.000,1.086100,1.086100,1.086050,1.086070
2020-12-29 02:57:00.000,1.086060,1.086080,1.086030,1.086040
2020-12-29 02:58:00.000,1.086030,1.086090,1.086020,1.086060
2020-12-29 02:59:00.000,1.086060,1.086150,1.086040,1.086120
2020-12-29 03:00:00.000,1.086110,1.086140,1.086040,1.086060
2020-12-29 03:01:00.000,1.086060,1.086080,1.086020,1.086070
2020-12-29 03:02:00.000,1.086070,1.086130,1.086060,1.086100
2020-12-29 03:03:00.000,1.086120,1.086120,1.086090,1.086110
2020-12-29 03:04:00.000,1.086110,1.086120,1.086080,1.086080
2020-12-29 03:05:00.000,1.086080,1.086130,1.086080,1.086110
2020-12-29 03:06:00.000,1.086120,1.086130,1.086100,1.086120
2020-12-29 03:07:00.000,1.086130,1.086150,1.086110,1.086120
2020-12-29 03:08:00.000,1.086130,1.086160,1.086120,1.086160
2020-12-29 03:09:00.000,1.086140,1.086220,1.086140,1.086180
2020-12-29 03:10:00.000,1.086180,1.086220,1.086160,1.086200
2020-12-29 03:11:00.000,1.086200,1.086210,1.086060,1.086090
2020-12-29 03:12:00.000,1.086080,1.086080,1.086050,1.086070
2020-12-29 03:13:00.000,1.086080,1.086100,1.086060,1.086090
2020-12-29 03:14:00.000,1.086090,1.086100,1.086060,1.086080
2020-12-29 03:15:00.000,1.086060,1.086090,1.086060,1.086090
2020-12-29 03:16:00.000,1.086090,1.086090,1.086040,1.086090
2020-12-29 03:17:00.000,1.086090,1.086130,1.086050,1.086120
2020-12-29 03:18:00.000,1.086130,1.086140,1.086090,1.086090
2020-12-29 03:19:00.000,1.086100,1.086140,1.086100,1.086130
2020-12-29 03:20:00.000,1.086130,1.086190,1.086130,1.086150
2020-12-29 03:21:00.000,1.086150,1.086180,1.086130,1.086130
2020-12-29 03:22:00.000,1.086140,1.086160,1.086050,1.086050
2020-12-29 03:23:00.000,1.086050,1.086050,1.086010,1.086010
2020-12-29 03:24:00.000,1.086010,1.086030,1.086010,1.086020
2020-12-29 03:25:00.000,1.086020,1.086030,1.086020,1.086030
2020-12-29 03:26:00.000,1.086020,1.086020,1.086010,1.086010
2020-12-29 03:27:00.000,1.086010,1.086010,1.085940,1.085940
2020-12-29 03:28:00.000,1.085890,1.085890,1.085770,1.085780
2020-12-29 03:29:00.000,1.085780,1.085800,1.085770,1.085770
2020-12-29 03:30:00.000,1.085760,1.085820,1.085760,1.085810
2020-12-29 03:31:00.000,1.085820,1.085940,1.085800,1.085910
2020-12-29 03:32:00.000,1.085910,1.085980,1.085900,1.085940
2020-12-29 03:33:00.000,1.085890,1.085920,1.085890,1.085920
2020-12-29 03:34:00.000,1.085910,1.085920,1.085830,1.085840
2020-12-29 03:35:00.000,1.085840,1.085840,1.085790,1.085810
2020-12-29 03:36:00.000,1.085810,1.085830,1.085770,1.085800
2020-12-29 03:37:00.000,1.085790,1.085800,1.085730,1.085740
2020-12-29 03:38:00.000,1.085730,1.085740,1.085650,1.085650
2020-12-29 03:39:00.000,1.085660,1.085660,1.085650,1.085650
2020-12-29 03:40:00.000,1.085630,1.085630,1.085490,1.085500
2020-12-29 03:41:00.000,1.085490,1.085510,1.085460,1.085510
2020-12-29 03:42:00.000,1.085500,1.085580,1.085490,1.085580
2020-12-29 03:43:00.000,1.085570,1.085580,1.085540,1.085550
2020-12-29 03:44:00.000,1.085550,1.085610,1.085530,1.085610
2020-12-29 03:45:00.000,1.085600,1.085660,1.085600,1.085610
2020-12-29 03:46:00.000,1.085580,1.085630,1.085580,1.085630
2020-12-29 03:47:00.000,1.085640,1.085670,1.085630,1.085670
2020-12-29 03:48:00.000,1.085670,1.085670,1.085640,1.085660
2020-12-29 03:49:00.000,1.085660,1.085680,1.085650,1.085680
2020-12-29 03:50:00.000,1.085650,1.085650,1.085450,1.085460
2020-12-29 03:51:00.000,1.085460,1.085470,1.085400,1.085440
2020-12-29 03:52:00.000,1.085440,1.085460,1.085420,1.085440
2020-12-29 03:53:00.000,1.085440,1.085470,1.085420,1.085460
2020-12-29 03:54:00.000,1.085460,1.085470,1.085400,1.085400
2020-12-29 03:55:00.000,1.085400,1.085510,1.085400,1.085470
2020-12-29 03:56:00.000,1.085480,1.085550,1.085470,1.085550
2020-12-29 03:57:00.000,1.085560,1.085590,1.085530,1.085550
2020-12-29 03:58:00.000,1.085530,1.085580,1.085530,1.085550
2020-12-29 03:59:00.000,1.085590,1.085640,1.085570,1.085640
2020-12-29 04:00:00.000,1.085650,1.085690,1.085580,1.085580
2020-12-29 04:01:00.000,1.085560,1.085590,1.085550,1.085560
2020-12-29 04:02:00.000,1.085560,1.085570,1.085550,1.085560
2020-12-29 04:03:00.000,1.085550,1.085570,1.085540,1.085570
2020-12-29 04:04:00.000,1.085570,1.085600,1.085560,1.085590
2020-12-29 04:05:00.000,1.085590,1.085620,1.085590,1.085590
2020-12-29 04:06:00.000,1.085590,1.085620,1.085590,1.085610
2020-12-29 04:07:00.000,1.085610,1.085610,1.085570,1.085580
2020-12-29 04:08:00.000,1.085580,1.085600,1.085560,1.085560
2020-12-29 04:09:00.000,1.085560,1.085560,1.085540,1.085540
2020-12-29 04:10:00.000,1.085540,1.085540,1.085540,1.085540
2020-12-29 04:11:00.000,1.085540,1.085550,1.085540,1.085540
2020-12-29 04:12:00.000,1.085540,1.085570,1.085540,1.085550
2020-12-29 04:13:00.000,1.085540,1.085550,1.085510,1.085540
2020-12-29 04:14:00.000,1.085540,1.085540,1.085520,1.085520
2020-12-29 04:15:00.000,1.085520,1.085540,1.085510,1.085530
2020-12-29 04:16:00.000,1.085530,1.085530,1.085500,1.085500
2020-12-29 04:17:00.000,1.085500,1.085510,1.085190,1.085240
2020-12-29 04:18:00.000,1.085220,1.085290,1.085210,1.085280
2020-12-29 04:19:00.000,1.085260,1.085290,1.085240,1.085280
2020-12-29 04:20:00.000,1.085280,1.085280,1.085270,1.085280
2020-12-29 04:21:00.000,1.085290,1.085390,1.085250,1.085390
2020-12-29 04:22:00.000,1.085390,1.085600,1.085390,1.085500
2020-12-29 04:23:00.000,1.085510,1.085540,1.085490,1.085500
2020-12-29 04:24:00.000,1.085490,1.085530,1.085490,1.085520
2020-12-29 04:25:00.000,1.085490,1.085550,1.085480,1.085530
2020-12-29 04:26:00.000,1.085540,1.085550,1.085510,1.085530
2020-12-29 04:27:00.000,1.085520,1.085540,1.085500,1.085510
2020-12-29 04:28:00.000,1.085510,1.085590,1.085510,1.085520
2020-12-29 04:29:00.000,1.085520,1.085580,1.085500,1.085560
2020-12-29 04:30:00.000,1.085560,1.085560,1.085530,1.085560
2020-12-29 04:31:00.000,1.085550,1.085590,1.085550,1.085560
2020-12-29 04:32:00.000,1.085530,1.085570,1.085530,1.085550
2020-12-29 04:33:00.000,1.085550,1.085570,1.085540,1.085550
2020-12-29 04:34:00.000,1.085550,1.085570,1.085540,1.085540
2020-12-29 04:35:00.000,1.085550,1.085580,1.085540,1.085570
2020-12-29 04:36:00.000,1.085580,1.085600,1.085560,1.085560
2020-12-29 04:37:00.000,1.085570,1.085610,1.085560,1.085590
2020-12-29 04:38:00.000,1.085610,1.085700,1.085590,1.085620
2020-12-29 04:39:00.000,1.085620,1.085620,1.085530,1.085530
2020-12-29 04:40:00.000,1.085530,1.085720,1.085530,1.085630
2020-12-29 04:41:00.000,1.085640,1.085650,1.085570,1.085640
2020-12-29 04:42:00.000,1.085640,1.085660,1.085630,1.085650
2020-12-29 04:43:00.000,1.085650,1.085660,1.085650,1.085650
2020-12-29 04:44:00.000,1.085650,1.085690,1.085650,1.085660
2020-12-29 04:45:00.000,1.085650,1.085650,1.085580,1.085620
2020-12-29 04:46:00.000,1.085600,1.085600,1.085570,1.085580
2020-12-29 04:47:00.000,1.085580,1.085580,1.085560,1.085570
2020-12-29 04:48:00.000,1.085570,1.085590,1.085560,1.085560
2020-12-29 04:49:00.000,1.085580,1.085680,1.085570,1.085610
2020-12-29 04:50:00.000,1.085610,1.085620,1.085560,1.085600
2020-12-29 04:51:00.000,1.085630,1.085650,1.085590,1.085590
2020-12-29 04:52:00.000,1.085590,1.085630,1.085590,1.085600
2020-12-29 04:53:00.000,1.085600,1.085660,1.085600,1.085660
2020-12-29 04:54:00.000,1.085660,1.085670,1.085600,1.085600
2020-12-29 04:55:00.000,1.085600,1.085670,1.085590,1.085670
2020-12-29 04:56:00.000,1.085670,1.085690,1.085650,1.085650
2020-12-29 04:57:00.000,1.085660,1.085660,1.085630,1.085650
2020-12-29 04:58:00.000,1.085660,1.085670,1.085620,1.085620
2020-12-29 04:59:00.000,1.085620,1.085620,1.085570,1.085590
2020-12-29 05:00:00.000,1.085590,1.085590,1.085520,1.085540
2020-12-29 05:01:00.000,1.085540,1.085560,1.085520,1.085540
2020-12-29 05:02:00.000,1.085540,1.085580,1.085530,1.085540
2020-12-29 05:03:00.000,1.085540,1.085700,1.085540,1.085700
2020-12-29 05:04:00.000,1.085690,1.085700,1.085660,1.085670
2020-12-29 05:05:00.000,1.085660,1.085670,1.085640,1.085640
