date,open,high,low,close
2020-12-30 15:26:00.000,10.067200,10.067500,10.065200,10.065600
2020-12-30 15:27:00.000,10.065700,10.067000,10.065300,10.066200
2020-12-30 15:28:00.000,10.066200,10.068400,10.065000,10.067900
2020-12-30 15:29:00.000,10.068000,10.068300,10.064700,10.066100
2020-12-30 15:30:00.000,10.066000,10.066200,10.065500,10.066100
2020-12-30 15:31:00.000,10.066000,10.067200,10.064000,10.065000
2020-12-30 15:32:00.000,10.065000,10.065200,10.062300,10.062700
2020-12-30 15:33:00.000,10.062400,10.064100,10.059400,10.063600
2020-12-30 15:34:00.000,10.063600,10.068600,10.062200,10.066500
2020-12-30 15:35:00.000,10.066700,10.070800,10.064400,10.070600
2020-12-30 15:36:00.000,10.071100,10.075200,10.071100,10.074900
2020-12-30 15:37:00.000,10.074800,10.075000,10.073900,10.074600
2020-12-30 15:38:00.000,10.074300,10.074800,10.074200,10.074600
2020-12-30 15:39:00.000,10.074700,10.075200,10.073800,10.074400
2020-12-30 15:40:00.000,10.074400,10.076500,10.073800,10.075700
2020-12-30 15:41:00.000,10.075600,10.078000,10.072500,10.073800
2020-12-30 15:42:00.000,10.074000,10.078900,10.073900,10.078900
2020-12-30 15:43:00.000,10.078800,10.079300,10.078500,10.078500
2020-12-30 15:44:00.000,10.078700,10.078700,10.074100,10.074300
2020-12-30 15:45:00.000,10.074300,10.074700,10.069300,10.069600
2020-12-30 15:46:00.000,10.069500,10.070200,10.069300,10.069700
2020-12-30 15:47:00.000,10.069600,10.070600,10.067800,10.068300
2020-12-30 15:48:00.000,10.068000,10.068100,10.060900,10.060900
2020-12-30 15:49:00.000,10.060900,10.062600,10.057200,10.062300
2020-12-30 15:50:00.000,10.062400,10.062400,10.060400,10.060600
2020-12-30 15:51:00.000,10.060500,10.060500,10.059700,10.059700
2020-12-30 15:52:00.000,10.059900,10.060200,10.058000,10.058200
2020-12-30 15:53:00.000,10.058100,10.058500,10.056500,10.058000
2020-12-30 15:54:00.000,10.058000,10.058900,10.056800,10.056800
2020-12-30 15:55:00.000,10.056800,10.056800,10.054900,10.055400
2020-12-30 15:56:00.000,10.055400,10.055600,10.050700,10.051600
2020-12-30 15:57:00.000,10.051700,10.051700,10.049700,10.050400
2020-12-30 15:58:00.000,10.050300,10.050600,10.047600,10.047900
2020-12-30 15:59:00.000,10.048100,10.048500,10.045100,10.045100
2020-12-30 16:00:00.000,10.045100,10.047900,10.044700,10.046800
2020-12-30 16:01:00.000,10.046500,10.049900,10.045400,10.046600
2020-12-30 16:02:00.000,10.046500,10.048000,10.046500,10.047200
2020-12-30 16:03:00.000,10.047300,10.051500,10.046700,10.049500
2020-12-30 16:04:00.000,10.049800,10.049800,10.047600,10.048000
2020-12-30 16:05:00.000,10.047900,10.048000,10.047100,10.047300
2020-12-30 16:06:00.000,10.047300,10.047700,10.046100,10.047300
2020-12-30 16:07:00.000,10.047200,10.051200,10.046900,10.049000
2020-12-30 16:08:00.000,10.049200,10.049800,10.047800,10.049600
2020-12-30 16:09:00.000,10.049700,10.050300,10.049700,10.050200
2020-12-30 16:10:00.000,10.050100,10.052600,10.049900,10.052600
2020-12-30 16:11:00.000,10.052600,10.052700,10.049600,10.050000
2020-12-30 16:12:00.000,10.049900,10.050500,10.047900,10.050500
2020-12-30 16:13:00.000,10.050400,10.055200,10.049900,10.054000
2020-12-30 16:14:00.000,10.054200,10.059200,10.054200,10.058700
2020-12-30 16:15:00.000,10.058700,10.062300,10.057600,10.059100
2020-12-30 16:16:00.000,10.059100,10.059100,10.057600,10.057700
2020-12-30 16:17:00.000,10.057600,10.058500,10.057100,10.058300
2020-12-30 16:18:00.000,10.058400,10.058600,10.055300,10.056200
2020-12-30 16:19:00.000,10.056100,10.056400,10.055200,10.056300
2020-12-30 16:20:00.000,10.056200,10.056300,10.055900,10.056100
2020-12-30 16:21:00.000,10.056200,10.056200,10.055400,10.055600
2020-12-30 16:22:00.000,10.055700,10.055700,10.052100,10.052400
2020-12-30 16:23:00.000,10.052400,10.053000,10.052200,10.052200
2020-12-30 16:24:00.000,10.052200,10.052200,10.048700,10.048800
2020-12-30 16:25:00.000,10.048800,10.048800,10.045700,10.046600
2020-12-30 16:26:00.000,10.046400,10.047000,10.045100,10.046600
2020-12-30 16:27:00.000,10.046300,10.046400,10.045800,10.046300
2020-12-30 16:28:00.000,10.046000,10.046300,10.045500,10.045800
2020-12-30 16:29:00.000,10.045700,10.045700,10.044000,10.044000
2020-12-30 16:30:00.000,10.043700,10.044200,10.042700,10.043200
2020-12-30 16:31:00.000,10.042900,10.047900,10.042700,10.046900
2020-12-30 16:32:00.000,10.046200,10.048300,10.046100,10.048200
2020-12-30 16:33:00.000,10.048200,10.049100,10.047900,10.049000
2020-12-30 16:34:00.000,10.049000,10.050300,10.048800,10.049800
2020-12-30 16:35:00.000,10.049800,10.052700,10.049300,10.052600
2020-12-30 16:36:00.000,10.052800,10.055000,10.052800,10.053600
2020-12-30 16:37:00.000,10.053600,10.054100,10.053000,10.054100
2020-12-30 16:38:00.000,10.054300,10.054700,10.053400,10.053600
2020-12-30 16:39:00.000,10.053900,10.054100,10.053200,10.053400
2020-12-30 16:40:00.000,10.053400,10.053400,10.051900,10.052900
2020-12-30 16:41:00.000,10.052900,10.056700,10.052900,10.056100
2020-12-30 16:42:00.000,10.056100,10.056100,10.054900,10.054900
2020-12-30 16:43:00.000,10.055100,10.055500,10.054900,10.055100
2020-12-30 16:44:00.000,10.054900,10.054900,10.053500,10.054100
2020-12-30 16:45:00.000,10.053900,10.057000,10.053700,10.054600
2020-12-30 16:46:00.000,10.053000,10.055700,10.052700,10.055700
2020-12-30 16:47:00.000,10.055400,10.055500,10.054200,10.054300
2020-12-30 16:48:00.000,10.054400,10.054500,10.052400,10.053500
2020-12-30 16:49:00.000,10.054000,10.060600,10.054000,10.060500
2020-12-30 16:50:00.000,10.060600,10.061400,10.058900,10.061400
2020-12-30 16:51:00.000,10.061300,10.062600,10.060300,10.062500
2020-12-30 16:52:00.000,10.062400,10.062900,10.061500,10.062600
2020-12-30 16:53:00.000,10.062800,10.063100,10.062300,10.062300
2020-12-30 16:54:00.000,10.062200,10.068800,10.062100,10.068700
2020-12-30 16:55:00.000,10.068800,10.073600,10.068100,10.072000
2020-12-30 16:56:00.000,10.072000,10.073200,10.072000,10.072200
2020-12-30 16:57:00.000,10.072000,10.072900,10.070900,10.071200
2020-12-30 16:58:00.000,10.071300,10.072700,10.067600,10.068600
2020-12-30 16:59:00.000,10.068700,10.069400,10.064100,10.064600
2020-12-30 17:00:00.000,10.064600,10.066200,10.063400,10.065600
2020-12-30 17:01:00.000,10.065600,10.066200,10.061500,10.066000
2020-12-30 17:02:00.000,10.065900,10.065900,10.062800,10.063800
2020-12-30 17:03:00.000,10.063600,10.063600,10.060300,10.060300
2020-12-30 17:04:00.000,10.059600,10.060500,10.058100,10.059000
2020-12-30 17:05:00.000,10.059000,10.059800,10.059000,10.059500
2020-12-30 17:06:00.000,10.059500,10.060000,10.058600,10.059600
2020-12-30 17:07:00.000,10.059700,10.059700,10.059000,10.059600
2020-12-30 17:08:00.000,10.059500,10.059600,10.059500,10.059500
2020-12-30 17:09:00.000,10.059400,10.059800,10.059300,10.059500
2020-12-30 17:10:00.000,10.059400,10.059800,10.059400,10.059600
2020-12-30 17:11:00.000,10.059600,10.059600,10.059600,10.059600
2020-12-30 17:12:00.000,10.059500,10.061700,10.059500,10.061100
2020-12-30 17:13:00.000,10.061100,10.061500,10.060600,10.061500
2020-12-30 17:14:00.000,10.061500,10.062300,10.061400,10.062300
2020-12-30 17:15:00.000,10.062300,10.067100,10.062100,10.066900
2020-12-30 17:16:00.000,10.067000,10.067200,10.065800,10.066600
2020-12-30 17:17:00.000,10.066600,10.066800,10.063800,10.063900
2020-12-30 17:18:00.000,10.063900,10.065100,10.062900,10.063400
2020-12-30 17:19:00.000,10.063300,10.064500,10.059800,10.061500
2020-12-30 17:20:00.000,10.061400,10.062100,10.060800,10.061000
2020-12-30 17:21:00.000,10.061100,10.061100,10.059500,10.059800
2020-12-30 17:22:00.000,10.060900,10.062700,10.060700,10.062600
2020-12-30 17:23:00.000,10.062900,10.063800,10.062400,10.063700
2020-12-30 17:24:00.000,10.063800,10.063800,10.062900,10.063400
2020-12-30 17:25:00.000,10.063500,10.063700,10.062200,10.063000
2020-12-30 17:26:00.000,10.062900,10.064900,10.062500,10.064400
2020-12-30 17:27:00.000,10.064400,10.064700,10.059500,10.060200
2020-12-30 17:28:00.000,10.058200,10.059200,10.053500,10.056800
2020-12-30 17:29:00.000,10.056700,10.067500,10.054800,10.065600
2020-12-30 17:30:00.000,10.065700,10.066800,10.050400,10.053500
2020-12-30 17:31:00.000,10.054500,10.061600,10.049000,10.055400
2020-12-30 17:32:00.000,10.055800,10.060900,10.050900,10.056800
2020-12-30 17:33:00.000,10.056100,10.061000,10.048400,10.058900
2020-12-30 17:34:00.000,10.057900,10.061000,10.052500,10.058800
2020-12-30 17:35:00.000,10.058900,10.059000,10.056000,10.056100
2020-12-30 17:36:00.000,10.056000,10.056900,10.055400,10.056700
2020-12-30 17:37:00.000,10.056800,10.059700,10.056400,10.059600
2020-12-30 17:38:00.000,10.059500,10.060400,10.059500,10.060200
2020-12-30 17:39:00.000,10.060100,10.060200,10.060000,10.060000
2020-12-30 17:40:00.000,10.060300,10.072700,10.060300,10.070500
2020-12-30 17:41:00.000,10.073100,10.074700,10.069000,10.070600
2020-12-30 17:42:00.000,10.070300,10.072000,10.065600,10.071400
2020-12-30 17:43:00.000,10.071900,10.072200,10.067900,10.069600
2020-12-30 17:44:00.000,10.066700,10.066700,10.060800,10.062500
2020-12-30 17:45:00.000,10.062600,10.072400,10.062300,10.071200
2020-12-30 17:46:00.000,10.071300,10.073100,10.071300,10.072600
2020-12-30 17:47:00.000,10.072700,10.073100,10.072400,10.072800
2020-12-30 17:48:00.000,10.072800,10.073700,10.072800,10.073700
2020-12-30 17:49:00.000,10.071900,10.072700,10.071900,10.072500
2020-12-30 17:50:00.000,10.072700,10.073100,10.072300,10.072600
2020-12-30 17:51:00.000,10.073000,10.073000,10.071900,10.071900
2020-12-30 17:52:00.000,10.071500,10.071800,10.070100,10.070100
2020-12-30 17:53:00.000,10.070100,10.070500,10.064500,10.067300
2020-12-30 17:54:00.000,10.067300,10.067300,10.066200,10.066500
2020-12-30 17:55:00.000,10.066400,10.068100,10.066100,10.066300
2020-12-30 17:56:00.000,10.066300,10.066300,10.065700,10.065800
2020-12-30 17:57:00.000,10.065700,10.066200,10.065400,10.066100
2020-12-30 17:58:00.000,10.066100,10.067900,10.065500,10.065800
2020-12-30 17:59:00.000,10.065700,10.065800,10.063900,10.064400
2020-12-30 18:00:00.000,10.064400,10.066000,10.064400,10.065600
2020-12-30 18:01:00.000,10.065600,10.066900,10.065600,10.066900
2020-12-30 18:02:00.000,10.066800,10.066800,10.065800,10.066000
2020-12-30 18:03:00.000,10.065600,10.067200,10.065600,10.066700
2020-12-30 18:04:00.000,10.066800,10.067300,10.065900,10.066200
2020-12-30 18:05:00.000,10.066800,10.066800,10.066800,10.066800
2020-12-30 18:06:00.000,10.066700,10.067600,10.066700,10.067600
2020-12-30 18:07:00.000,10.067400,10.069600,10.067300,10.069600
2020-12-30 18:08:00.000,10.069200,10.069500,10.068700,10.069100
2020-12-30 18:09:00.000,10.069200,10.069200,10.068900,10.069000
2020-12-30 18:10:00.000,10.069000,10.069100,10.067500,10.067500
2020-12-30 18:11:00.000,10.067500,10.068200,10.067400,10.068100
2020-12-30 18:12:00.000,10.068100,10.068700,10.067800,10.067800
2020-12-30 18:13:00.000,10.067800,10.068100,10.067600,10.068100
2020-12-30 18:14:00.000,10.068100,10.069100,10.067300,10.068200
2020-12-30 18:15:00.000,10.068200,10.069000,10.067700,10.068100
2020-12-30 18:16:00.000,10.068100,10.068800,10.067900,10.067900
2020-12-30 18:17:00.000,10.067900,10.069500,10.067900,10.068700
2020-12-30 18:18:00.000,10.068700,10.071400,10.068500,10.070900
2020-12-30 18:19:00.000,10.070900,10.071500,10.070600,10.071100
2020-12-30 18:20:00.000,10.071100,10.071500,10.070500,10.071000
2020-12-30 18:21:00.000,10.071000,10.071000,10.070600,10.070800
2020-12-30 18:22:00.000,10.070800,10.070800,10.070400,10.070800
2020-12-30 18:23:00.000,10.070700,10.071800,10.070700,10.071700
2020-12-30 18:24:00.000,10.071200,10.072100,10.071000,10.071900
2020-12-30 18:25:00.000,10.072600,10.073500,10.071800,10.073500
2020-12-30 18:26:00.000,10.074600,10.074800,10.073500,10.073900
2020-12-30 18:27:00.000,10.074100,10.074300,10.073700,10.074200
2020-12-30 18:28:00.000,10.074100,10.074400,10.074000,10.074300
2020-12-30 18:29:00.000,10.074200,10.074400,10.074000,10.074200
2020-12-30 18:30:00.000,10.074300,10.074400,10.074000,10.074000
2020-12-30 18:31:00.000,10.074200,10.074200,10.074000,10.074100
2020-12-30 18:32:00.000,10.073900,10.074200,10.073900,10.074200
2020-12-30 18:33:00.000,10.074100,10.074200,10.073900,10.074200
2020-12-30 18:34:00.000,10.074300,10.074400,10.074000,10.074300
2020-12-30 18:35:00.000,10.074200,10.074300,10.074000,10.074100
2020-12-30 18:36:00.000,10.074200,10.074400,10.073700,10.074000
2020-12-30 18:37:00.000,10.073900,10.074400,10.073800,10.074100
2020-12-30 18:38:00.000,10.074200,10.074200,10.074000,10.074200
2020-12-30 18:39:00.000,10.074200,10.074200,10.074100,10.074100
2020-12-30 18:40:00.000,10.073900,10.074100,10.073900,10.074000
2020-12-30 18:41:00.000,10.074000,10.074100,10.074000,10.074100
2020-12-30 18:42:00.000,10.074000,10.074100,10.073900,10.074000
2020-12-30 18:43:00.000,10.073900,10.074200,10.073900,10.074100
2020-12-30 18:44:00.000,10.074200,10.075000,10.074000,10.074100
2020-12-30 18:45:00.000,10.074200,10.074500,10.073200,10.074300
2020-12-30 18:46:00.000,10.074400,10.074600,10.074200,10.074400
2020-12-30 18:47:00.000,10.074400,10.074500,10.074100,10.074400
2020-12-30 18:48:00.000,10.074500,10.077700,10.074400,10.077500
2020-12-30 18:49:00.000,10.077500,10.077900,10.077400,10.077800
2020-12-30 18:50:00.000,10.077800,10.077800,10.076700,10.076700
2020-12-30 18:51:00.000,10.076700,10.076900,10.076700,10.076900
2020-12-30 18:52:00.000,10.076800,10.077200,10.076800,10.077200
2020-12-30 18:53:00.000,10.077100,10.077500,10.076800,10.077000
2020-12-30 18:54:00.000,10.077100,10.077100,10.075800,10.076300
2020-12-30 18:55:00.000,10.076200,10.076900,10.076200,10.076500
2020-12-30 18:56:00.000,10.076600,10.076700,10.075500,10.076300
2020-12-30 18:57:00.000,10.076400,10.076700,10.076300,10.076700
2020-12-30 18:58:00.000,10.076800,10.076800,10.075900,10.075900
2020-12-30 18:59:00.000,10.076000,10.076000,10.071900,10.072300
2020-12-30 19:00:00.000,10.072400,10.073300,10.072400,10.073200
2020-12-30 19:01:00.000,10.073400,10.073400,10.073300,10.073400
2020-12-30 19:02:00.000,10.073300,10.074200,10.073000,10.073000
2020-12-30 19:03:00.000,10.073100,10.073300,10.072800,10.073200
2020-12-30 19:04:00.000,10.073200,10.074200,10.073200,10.073600
2020-12-30 19:05:00.000,10.073700,10.074000,10.073400,10.073700
2020-12-30 19:06:00.000,10.073700,10.074200,10.073600,10.074200
2020-12-30 19:07:00.000,10.074100,10.074100,10.071700,10.073400
2020-12-30 19:08:00.000,10.073500,10.073900,10.073300,10.073300
2020-12-30 19:09:00.000,10.073300,10.073800,10.073000,10.073500
2020-12-30 19:10:00.000,10.073600,10.073600,10.073200,10.073300
2020-12-30 19:11:00.000,10.073300,10.073600,10.073200,10.073400
2020-12-30 19:12:00.000,10.073500,10.073800,10.073300,10.073700
2020-12-30 19:13:00.000,10.073700,10.073900,10.073700,10.073800
2020-12-30 19:14:00.000,10.073700,10.073800,10.073500,10.073600
2020-12-30 19:15:00.000,10.073700,10.073800,10.073000,10.073300
2020-12-30 19:16:00.000,10.073400,10.073700,10.072800,10.073400
2020-12-30 19:17:00.000,10.073200,10.073700,10.073200,10.073500
2020-12-30 19:18:00.000,10.073600,10.074300,10.073200,10.074200
2020-12-30 19:19:00.000,10.073800,10.074100,10.073800,10.073800
2020-12-30 19:20:00.000,10.073900,10.073900,10.073200,10.073600
2020-12-30 19:21:00.000,10.073600,10.073900,10.073500,10.073900
2020-12-30 19:22:00.000,10.073900,10.074000,10.073400,10.073700
2020-12-30 19:23:00.000,10.073800,10.073900,10.073400,10.073400
2020-12-30 19:24:00.000,10.073300,10.073300,10.073200,10.073200
2020-12-30 19:25:00.000,10.073300,10.073500,10.073200,10.073500
2020-12-30 19:26:00.000,10.073600,10.073700,10.073600,10.073700
2020-12-30 19:27:00.000,10.073600,10.073600,10.073500,10.073500
2020-12-30 19:28:00.000,10.073400,10.073600,10.073400,10.073600
2020-12-30 19:29:00.000,10.073900,10.074200,10.073700,10.073900
2020-12-30 19:30:00.000,10.073800,10.073800,10.073400,10.073800
2020-12-30 19:31:00.000,10.073900,10.073900,10.073300,10.073500
2020-12-30 19:32:00.000,10.073500,10.073900,10.073300,10.073900
2020-12-30 19:33:00.000,10.073800,10.073900,10.073600,10.073900
2020-12-30 19:34:00.000,10.073800,10.073900,10.073300,10.073400
2020-12-30 19:35:00.000,10.073300,10.073400,10.071200,10.071700
2020-12-30 19:36:00.000,10.071600,10.071900,10.071500,10.071700
2020-12-30 19:37:00.000,10.071500,10.071900,10.071500,10.071700
2020-12-30 19:38:00.000,10.071600,10.072300,10.071600,10.072200
2020-12-30 19:39:00.000,10.072100,10.072300,10.071400,10.072000
2020-12-30 19:40:00.000,10.072100,10.072300,10.071700,10.071900
2020-12-30 19:41:00.000,10.071900,10.072300,10.071600,10.072300
2020-12-30 19:42:00.000,10.072200,10.072200,10.071800,10.072100
2020-12-30 19:43:00.000,10.071900,10.071900,10.071500,10.071500
2020-12-30 19:44:00.000,10.071400,10.071400,10.071300,10.071300
2020-12-30 19:45:00.000,10.071300,10.071400,10.071100,10.071100
2020-12-30 19:46:00.000,10.071300,10.071300,10.071300,10.071300
2020-12-30 19:47:00.000,10.071300,10.071400,10.071300,10.071400
2020-12-30 19:48:00.000,10.071300,10.071400,10.070800,10.070800
2020-12-30 19:49:00.000,10.070700,10.070900,10.070600,10.070800
2020-12-30 19:50:00.000,10.070900,10.071700,10.070900,10.071300
2020-12-30 19:51:00.000,10.071200,10.071300,10.071200,10.071300
2020-12-30 19:52:00.000,10.071500,10.071800,10.069500,10.069500
2020-12-30 19:53:00.000,10.069400,10.070200,10.069300,10.069400
2020-12-30 19:54:00.000,10.068700,10.069900,10.068600,10.069700
2020-12-30 19:55:00.000,10.069900,10.070000,10.069200,10.069800
2020-12-30 19:56:00.000,10.069800,10.070000,10.068000,10.068600
2020-12-30 19:57:00.000,10.068600,10.068800,10.067800,10.068500
2020-12-30 19:58:00.000,10.068400,10.068900,10.068400,10.068800
2020-12-30 19:59:00.000,10.068900,10.069100,10.068900,10.069100
2020-12-30 20:00:00.000,10.069100,10.069200,10.068300,10.068300
2020-12-30 20:01:00.000,10.067900,10.067900,10.067400,10.067400
2020-12-30 20:02:00.000,10.067400,10.067400,10.061900,10.064700
2020-12-30 20:03:00.000,10.064900,10.064900,10.064800,10.064800
2020-12-30 20:05:00.000,10.064900,10.065600,10.064900,10.065500
2020-12-30 20:06:00.000,10.065600,10.067200,10.065600,10.067100
2020-12-30 20:07:00.000,10.067000,10.069900,10.066800,10.069800
2020-12-30 20:08:00.000,10.069900,10.071900,10.069300,10.071800
2020-12-30 20:09:00.000,10.071900,10.073600,10.071400,10.073600
2020-12-30 20:10:00.000,10.073400,10.074000,10.072800,10.073300
2020-12-30 20:11:00.000,10.073500,10.074200,10.073300,10.074000
2020-12-30 20:12:00.000,10.073900,10.074100,10.073400,10.073600
2020-12-30 20:13:00.000,10.073800,10.074100,10.073400,10.073600
2020-12-30 20:14:00.000,10.073400,10.074100,10.073400,10.074000
2020-12-30 20:15:00.000,10.074000,10.074100,10.073800,10.074000
2020-12-30 20:16:00.000,10.074100,10.074200,10.073900,10.074100
2020-12-30 20:17:00.000,10.074000,10.074200,10.073600,10.073700
2020-12-30 20:18:00.000,10.073600,10.074500,10.073400,10.073800
2020-12-30 20:19:00.000,10.073900,10.074500,10.073800,10.073900
2020-12-30 20:20:00.000,10.074000,10.074000,10.073300,10.073500
2020-12-30 20:21:00.000,10.073700,10.073800,10.073400,10.073700
2020-12-30 20:22:00.000,10.074000,10.074000,10.073500,10.073900
2020-12-30 20:23:00.000,10.074000,10.074000,10.073300,10.073400
2020-12-30 20:24:00.000,10.073300,10.073700,10.073200,10.073700
2020-12-30 20:25:00.000,10.073600,10.073700,10.073400,10.073600
2020-12-30 20:26:00.000,10.073500,10.074000,10.073400,10.073500
2020-12-30 20:27:00.000,10.073400,10.073900,10.073300,10.073400
2020-12-30 20:28:00.000,10.073200,10.073900,10.073200,10.073600
2020-12-30 20:29:00.000,10.073700,10.074100,10.073500,10.073700
2020-12-30 20:30:00.000,10.073600,10.074400,10.073600,10.074400
2020-12-30 20:31:00.000,10.074300,10.074300,10.073700,10.074100
2020-12-30 20:32:00.000,10.074000,10.074000,10.073600,10.073800
2020-12-30 20:33:00.000,10.073700,10.073900,10.073700,10.073800
2020-12-30 20:34:00.000,10.073900,10.074200,10.073800,10.073800
2020-12-30 20:35:00.000,10.073700,10.074400,10.073700,10.074400
2020-12-30 20:36:00.000,10.074300,10.074700,10.073800,10.074300
2020-12-30 20:37:00.000,10.074100,10.074500,10.073600,10.074100
2020-12-30 20:38:00.000,10.073900,10.074400,10.073700,10.073900
2020-12-30 20:39:00.000,10.073800,10.074300,10.073500,10.073800
2020-12-30 20:40:00.000,10.073900,10.073900,10.073200,10.073500
2020-12-30 20:41:00.000,10.073600,10.073600,10.073300,10.073500
2020-12-30 20:42:00.000,10.073500,10.073600,10.073200,10.073500
2020-12-30 20:43:00.000,10.073600,10.073600,10.072200,10.072800
2020-12-30 20:44:00.000,10.072900,10.073500,10.072900,10.073400
2020-12-30 20:45:00.000,10.073500,10.073700,10.073200,10.073600
2020-12-30 20:46:00.000,10.073500,10.073600,10.073200,10.073400
2020-12-30 20:47:00.000,10.073300,10.073800,10.073200,10.073500
2020-12-30 20:48:00.000,10.073300,10.073800,10.073200,10.073400
2020-12-30 20:49:00.000,10.073300,10.074000,10.073200,10.073900
2020-12-30 20:50:00.000,10.073600,10.073800,10.073300,10.073300
2020-12-30 20:51:00.000,10.073400,10.074100,10.073300,10.073800
2020-12-30 20:52:00.000,10.073700,10.073800,10.073500,10.073600
2020-12-30 20:53:00.000,10.073700,10.073800,10.073400,10.073800
2020-12-30 20:54:00.000,10.073700,10.074700,10.073600,10.074500
2020-12-30 20:55:00.000,10.074600,10.075700,10.074500,10.075300
2020-12-30 20:56:00.000,10.075400,10.076400,10.075300,10.076400
2020-12-30 20:57:00.000,10.076600,10.078100,10.076200,10.078100
2020-12-30 20:58:00.000,10.078200,10.078600,10.077800,10.078500
2020-12-30 20:59:00.000,10.078600,10.078600,10.076400,10.076700
2020-12-30 21:00:00.000,10.076400,10.076400,10.072700,10.072900
2020-12-30 21:01:00.000,10.072800,10.073100,10.072800,10.073000
2020-12-30 21:02:00.000,10.073000,10.073300,10.073000,10.073300
2020-12-30 21:05:00.000,10.073300,10.073300,10.073300,10.073300
2020-12-30 21:06:00.000,10.073300,10.073500,10.073300,10.073500
2020-12-30 21:07:00.000,10.073400,10.073500,10.073400,10.073400
2020-12-30 21:08:00.000,10.073400,10.073600,10.073000,10.073100
2020-12-30 21:09:00.000,10.073100,10.073500,10.073100,10.073300
2020-12-30 21:10:00.000,10.073200,10.073400,10.073000,10.073300
2020-12-30 21:11:00.000,10.073300,10.073700,10.073200,10.073500
2020-12-30 21:12:00.000,10.073200,10.073400,10.073000,10.073300
2020-12-30 21:13:00.000,10.072800,10.073300,10.072800,10.073300
2020-12-30 21:14:00.000,10.073300,10.073300,10.073200,10.073300
2020-12-30 21:15:00.000,10.073600,10.073600,10.072900,10.073300
2020-12-30 21:16:00.000,10.073500,10.073600,10.073000,10.073500
2020-12-30 21:17:00.000,10.073500,10.073700,10.073200,10.073400
2020-12-30 21:18:00.000,10.073400,10.073800,10.073400,10.073800
2020-12-30 21:19:00.000,10.073800,10.074000,10.073200,10.073700
2020-12-30 21:20:00.000,10.073400,10.073900,10.073400,10.073600
2020-12-30 21:21:00.000,10.073500,10.073800,10.073300,10.073400
2020-12-30 21:22:00.000,10.073400,10.073700,10.072600,10.073400
2020-12-30 21:23:00.000,10.073400,10.073800,10.073300,10.073600
2020-12-30 21:24:00.000,10.073600,10.074000,10.073300,10.073700
2020-12-30 21:25:00.000,10.073700,10.073900,10.073700,10.073800
2020-12-30 21:26:00.000,10.073800,10.073800,10.073300,10.073400
2020-12-30 21:27:00.000,10.073600,10.073700,10.073000,10.073300
2020-12-30 21:28:00.000,10.073000,10.073400,10.072800,10.073000
2020-12-30 21:29:00.000,10.073000,10.073000,10.072700,10.072700
2020-12-30 21:30:00.000,10.072900,10.073100,10.072900,10.073100
2020-12-30 21:34:00.000,10.073000,10.074000,10.073000,10.073500
2020-12-30 21:35:00.000,10.074000,10.074000,10.073300,10.073600
2020-12-30 21:36:00.000,10.073400,10.073800,10.073300,10.073300
2020-12-30 21:37:00.000,10.073500,10.074000,10.073000,10.073400
2020-12-30 21:38:00.000,10.073700,10.073700,10.073400,10.073400
2020-12-30 21:39:00.000,10.073300,10.073400,10.073100,10.073300
2020-12-30 21:40:00.000,10.072800,10.072800,10.070800,10.071200
2020-12-30 21:41:00.000,10.070900,10.072300,10.070800,10.072300
2020-12-30 21:42:00.000,10.072200,10.072400,10.072200,10.072400
2020-12-30 21:43:00.000,10.072300,10.072400,10.072100,10.072100
2020-12-30 21:44:00.000,10.072200,10.072400,10.072100,10.072200
2020-12-30 21:45:00.000,10.072100,10.072500,10.071800,10.072400
2020-12-30 21:46:00.000,10.072600,10.072600,10.072300,10.072600
2020-12-30 21:47:00.000,10.072400,10.072500,10.072400,10.072500
2020-12-30 21:48:00.000,10.072300,10.072500,10.072300,10.072400
2020-12-30 21:49:00.000,10.072300,10.072500,10.072200,10.072500
2020-12-30 21:50:00.000,10.072500,10.072500,10.071900,10.072200
2020-12-30 21:51:00.000,10.072500,10.072500,10.071500,10.071700
2020-12-30 21:52:00.000,10.071700,10.071700,10.071100,10.071200
2020-12-30 21:53:00.000,10.071400,10.071400,10.071400,10.071400
2020-12-30 21:54:00.000,10.071200,10.071400,10.070300,10.070600
2020-12-30 21:55:00.000,10.070700,10.071600,10.069000,10.071300
2020-12-30 21:56:00.000,10.071400,10.072900,10.071200,10.072000
2020-12-30 21:57:00.000,10.072100,10.078300,10.071900,10.074600
2020-12-30 22:02:00.000,10.084800,10.086400,10.083600,10.083900
2020-12-30 22:03:00.000,10.083800,10.083800,10.082900,10.083300
2020-12-30 22:04:00.000,10.083100,10.083900,10.079600,10.081300
2020-12-30 22:05:00.000,10.081400,10.081400,10.078400,10.080700
2020-12-30 22:06:00.000,10.080700,10.080800,10.080100,10.080300
2020-12-30 22:07:00.000,10.080400,10.082900,10.080300,10.081000
2020-12-30 22:08:00.000,10.080300,10.081900,10.079600,10.080600
2020-12-30 22:09:00.000,10.080600,10.080600,10.079900,10.080000
2020-12-30 22:10:00.000,10.080000,10.080000,10.080000,10.080000
2020-12-30 22:11:00.000,10.080100,10.080100,10.079800,10.080100
2020-12-30 22:12:00.000,10.080000,10.080600,10.080000,10.080600
2020-12-30 22:13:00.000,10.080600,10.080600,10.080000,10.080400
2020-12-30 22:14:00.000,10.080500,10.080500,10.080500,10.080500
