date,open,high,low,close
2020-12-30 18:19:00.000,6.424080,6.425160,6.423740,6.424700
2020-12-30 18:20:00.000,6.425060,6.425420,6.424730,6.425030
2020-12-30 18:21:00.000,6.425130,6.425130,6.424430,6.424930
2020-12-30 18:22:00.000,6.424830,6.424830,6.424030,6.424330
2020-12-30 18:23:00.000,6.424330,6.424430,6.423330,6.423330
2020-12-30 18:24:00.000,6.423330,6.423630,6.423230,6.423430
2020-12-30 18:25:00.000,6.423330,6.425030,6.422530,6.425030
2020-12-30 18:26:00.000,6.425030,6.426230,6.424930,6.425130
2020-12-30 18:27:00.000,6.425130,6.426030,6.424930,6.425630
2020-12-30 18:28:00.000,6.425730,6.426930,6.425630,6.426830
2020-12-30 18:29:00.000,6.426830,6.427130,6.424930,6.424930
2020-12-30 18:30:00.000,6.424910,6.425230,6.424560,6.424770
2020-12-30 18:31:00.000,6.424770,6.424770,6.424370,6.424550
2020-12-30 18:32:00.000,6.424530,6.425630,6.424530,6.425330
2020-12-30 18:33:00.000,6.425330,6.425330,6.424830,6.425030
2020-12-30 18:34:00.000,6.425030,6.425430,6.424830,6.425430
2020-12-30 18:35:00.000,6.425530,6.425730,6.424630,6.424830
2020-12-30 18:36:00.000,6.425030,6.425430,6.424430,6.424530
2020-12-30 18:37:00.000,6.424730,6.424930,6.423430,6.424130
2020-12-30 18:38:00.000,6.424230,6.424630,6.424230,6.424330
2020-12-30 18:39:00.000,6.424430,6.424830,6.424130,6.424530
2020-12-30 18:40:00.000,6.424630,6.425030,6.424530,6.424530
2020-12-30 18:41:00.000,6.424630,6.424730,6.423960,6.424130
2020-12-30 18:42:00.000,6.424430,6.424530,6.423830,6.424130
2020-12-30 18:43:00.000,6.424130,6.424130,6.422330,6.422430
2020-12-30 18:44:00.000,6.422430,6.423330,6.421930,6.422030
2020-12-30 18:45:00.000,6.422030,6.422730,6.421730,6.422030
2020-12-30 18:46:00.000,6.421930,6.422930,6.421930,6.422930
2020-12-30 18:47:00.000,6.423030,6.423230,6.422630,6.423130
2020-12-30 18:48:00.000,6.423230,6.425730,6.423030,6.425030
2020-12-30 18:49:00.000,6.425230,6.425930,6.424930,6.425130
2020-12-30 18:50:00.000,6.424830,6.424830,6.423350,6.423350
2020-12-30 18:51:00.000,6.423530,6.423730,6.423260,6.423730
2020-12-30 18:52:00.000,6.423830,6.423830,6.422880,6.423430
2020-12-30 18:53:00.000,6.423430,6.423530,6.423030,6.423530
2020-12-30 18:54:00.000,6.423330,6.423830,6.423030,6.423330
2020-12-30 18:55:00.000,6.423330,6.423630,6.422830,6.422930
2020-12-30 18:56:00.000,6.423030,6.423930,6.422930,6.423830
2020-12-30 18:57:00.000,6.423930,6.424030,6.423230,6.423430
2020-12-30 18:58:00.000,6.423630,6.423630,6.422830,6.423130
2020-12-30 18:59:00.000,6.422830,6.423330,6.419830,6.419930
2020-12-30 19:00:00.000,6.419630,6.420630,6.419530,6.420330
2020-12-30 19:01:00.000,6.420030,6.420230,6.419900,6.420130
2020-12-30 19:02:00.000,6.420130,6.421030,6.419520,6.421030
2020-12-30 19:03:00.000,6.421030,6.421830,6.420730,6.421830
2020-12-30 19:04:00.000,6.421830,6.422630,6.421730,6.422130
2020-12-30 19:05:00.000,6.422130,6.422930,6.421930,6.422630
2020-12-30 19:06:00.000,6.422430,6.422830,6.422330,6.422430
2020-12-30 19:07:00.000,6.422430,6.422430,6.420920,6.421750
2020-12-30 19:08:00.000,6.421750,6.422330,6.421750,6.422230
2020-12-30 19:09:00.000,6.422140,6.422140,6.421710,6.421950
2020-12-30 19:10:00.000,6.421880,6.423010,6.421880,6.422850
2020-12-30 19:11:00.000,6.422850,6.423400,6.422500,6.423130
2020-12-30 19:12:00.000,6.423130,6.423140,6.422960,6.423140
2020-12-30 19:13:00.000,6.423140,6.423190,6.422750,6.422820
2020-12-30 19:14:00.000,6.422820,6.423390,6.422820,6.423390
2020-12-30 19:15:00.000,6.423390,6.423850,6.423350,6.423670
2020-12-30 19:16:00.000,6.423630,6.423630,6.423070,6.423440
2020-12-30 19:17:00.000,6.423440,6.423440,6.422810,6.422950
2020-12-30 19:18:00.000,6.422950,6.423100,6.422490,6.422750
2020-12-30 19:19:00.000,6.422750,6.423040,6.422750,6.422840
2020-12-30 19:20:00.000,6.422840,6.423030,6.422840,6.422860
2020-12-30 19:21:00.000,6.422860,6.422950,6.422700,6.422750
2020-12-30 19:22:00.000,6.422720,6.422730,6.422430,6.422430
2020-12-30 19:23:00.000,6.422650,6.422830,6.422430,6.422530
2020-12-30 19:24:00.000,6.422630,6.422630,6.421980,6.422150
2020-12-30 19:25:00.000,6.422150,6.422230,6.421750,6.422150
2020-12-30 19:26:00.000,6.422150,6.422150,6.421780,6.421830
2020-12-30 19:27:00.000,6.421830,6.421930,6.421780,6.421830
2020-12-30 19:28:00.000,6.421830,6.422030,6.421730,6.421830
2020-12-30 19:29:00.000,6.421730,6.421730,6.421170,6.421560
2020-12-30 19:30:00.000,6.421370,6.421540,6.421060,6.421430
2020-12-30 19:31:00.000,6.421630,6.421930,6.420730,6.420730
2020-12-30 19:32:00.000,6.420830,6.420930,6.420330,6.420730
2020-12-30 19:33:00.000,6.421130,6.421930,6.420630,6.420630
2020-12-30 19:34:00.000,6.421330,6.421730,6.420430,6.421730
2020-12-30 19:35:00.000,6.421530,6.421730,6.419990,6.420480
2020-12-30 19:36:00.000,6.420480,6.420480,6.419780,6.419820
2020-12-30 19:37:00.000,6.419820,6.420530,6.419820,6.420260
2020-12-30 19:38:00.000,6.420260,6.420260,6.419640,6.419820
2020-12-30 19:39:00.000,6.419820,6.420230,6.419710,6.420130
2020-12-30 19:40:00.000,6.420130,6.420430,6.419830,6.420230
2020-12-30 19:41:00.000,6.420330,6.420630,6.420030,6.420230
2020-12-30 19:42:00.000,6.420230,6.420330,6.419530,6.419830
2020-12-30 19:43:00.000,6.419830,6.420330,6.419730,6.420330
2020-12-30 19:44:00.000,6.420330,6.421030,6.420330,6.421030
2020-12-30 19:45:00.000,6.420830,6.421530,6.420830,6.420830
2020-12-30 19:46:00.000,6.420830,6.421030,6.420030,6.420030
2020-12-30 19:47:00.000,6.420030,6.420130,6.419830,6.419830
2020-12-30 19:48:00.000,6.419930,6.421630,6.419930,6.420630
2020-12-30 19:49:00.000,6.420630,6.420730,6.420030,6.420530
2020-12-30 19:50:00.000,6.420530,6.420930,6.420130,6.420630
2020-12-30 19:51:00.000,6.420830,6.421130,6.420730,6.420830
2020-12-30 19:52:00.000,6.420930,6.420930,6.419930,6.419930
2020-12-30 19:53:00.000,6.420130,6.420730,6.419830,6.419830
2020-12-30 19:54:00.000,6.419730,6.420330,6.419330,6.420130
2020-12-30 19:55:00.000,6.419830,6.420230,6.419130,6.419530
2020-12-30 19:56:00.000,6.419530,6.419630,6.418130,6.418330
2020-12-30 19:57:00.000,6.418630,6.419130,6.418230,6.418730
2020-12-30 19:58:00.000,6.418930,6.419530,6.418830,6.418930
2020-12-30 19:59:00.000,6.418930,6.418930,6.418330,6.418430
2020-12-30 20:00:00.000,6.418030,6.418330,6.417730,6.417930
2020-12-30 20:01:00.000,6.417730,6.417930,6.416930,6.417730
2020-12-30 20:02:00.000,6.417730,6.417730,6.413330,6.415030
2020-12-30 20:03:00.000,6.415030,6.415730,6.414570,6.414570
2020-12-30 20:04:00.000,6.414630,6.415030,6.414230,6.414530
2020-12-30 20:05:00.000,6.414430,6.415230,6.414330,6.414730
2020-12-30 20:06:00.000,6.414730,6.416030,6.414730,6.415930
2020-12-30 20:07:00.000,6.415730,6.417840,6.415730,6.417780
2020-12-30 20:08:00.000,6.417820,6.420330,6.417710,6.420330
2020-12-30 20:09:00.000,6.419930,6.421130,6.419930,6.420930
2020-12-30 20:10:00.000,6.421030,6.421290,6.420530,6.421030
2020-12-30 20:11:00.000,6.420830,6.421830,6.420550,6.420860
2020-12-30 20:12:00.000,6.420930,6.421130,6.420630,6.420930
2020-12-30 20:13:00.000,6.421030,6.421730,6.421030,6.421530
2020-12-30 20:14:00.000,6.421630,6.421930,6.421160,6.421230
2020-12-30 20:15:00.000,6.421320,6.421830,6.421230,6.421630
2020-12-30 20:16:00.000,6.421630,6.422030,6.421330,6.421830
2020-12-30 20:17:00.000,6.421830,6.422460,6.421630,6.422430
2020-12-30 20:18:00.000,6.422330,6.423430,6.422330,6.423030
2020-12-30 20:19:00.000,6.423130,6.423230,6.422330,6.422430
2020-12-30 20:20:00.000,6.422530,6.422530,6.421350,6.422230
2020-12-30 20:21:00.000,6.422130,6.422330,6.421610,6.422130
2020-12-30 20:22:00.000,6.422130,6.422130,6.421530,6.421730
2020-12-30 20:23:00.000,6.421830,6.422430,6.421730,6.422130
2020-12-30 20:24:00.000,6.422230,6.422730,6.421130,6.421130
2020-12-30 20:25:00.000,6.421130,6.421530,6.421030,6.421530
2020-12-30 20:26:00.000,6.421630,6.421830,6.421330,6.421430
2020-12-30 20:27:00.000,6.421530,6.421730,6.420950,6.421430
2020-12-30 20:28:00.000,6.421430,6.421930,6.421330,6.421480
2020-12-30 20:29:00.000,6.421480,6.421930,6.420870,6.421730
2020-12-30 20:30:00.000,6.421630,6.423230,6.421630,6.422930
2020-12-30 20:31:00.000,6.423130,6.423130,6.422230,6.422230
2020-12-30 20:32:00.000,6.422330,6.423030,6.422330,6.422630
2020-12-30 20:33:00.000,6.422730,6.423030,6.422630,6.422930
2020-12-30 20:34:00.000,6.422830,6.422930,6.422130,6.422430
2020-12-30 20:35:00.000,6.422330,6.423430,6.422330,6.423230
2020-12-30 20:36:00.000,6.423530,6.423630,6.422730,6.423130
2020-12-30 20:37:00.000,6.422930,6.423230,6.422630,6.422830
2020-12-30 20:38:00.000,6.422930,6.423430,6.422930,6.423330
2020-12-30 20:39:00.000,6.423230,6.423430,6.422630,6.422930
2020-12-30 20:40:00.000,6.423030,6.423030,6.422430,6.422430
2020-12-30 20:41:00.000,6.422530,6.422630,6.422030,6.422330
2020-12-30 20:42:00.000,6.422330,6.422930,6.422130,6.422830
2020-12-30 20:43:00.000,6.422600,6.422630,6.421430,6.422030
2020-12-30 20:44:00.000,6.421830,6.422130,6.421030,6.421530
2020-12-30 20:45:00.000,6.421830,6.421930,6.421030,6.421030
2020-12-30 20:46:00.000,6.421130,6.421830,6.420830,6.421230
2020-12-30 20:47:00.000,6.421430,6.421430,6.420830,6.421230
2020-12-30 20:48:00.000,6.421230,6.421530,6.421030,6.421230
2020-12-30 20:49:00.000,6.421230,6.421230,6.420150,6.420300
2020-12-30 20:50:00.000,6.420350,6.420830,6.420300,6.420630
2020-12-30 20:51:00.000,6.420830,6.421030,6.420740,6.420840
2020-12-30 20:52:00.000,6.420930,6.421030,6.420230,6.420830
2020-12-30 20:53:00.000,6.420630,6.421230,6.420630,6.421030
2020-12-30 20:54:00.000,6.421130,6.421630,6.420830,6.421330
2020-12-30 20:55:00.000,6.421130,6.422130,6.420830,6.422130
2020-12-30 20:56:00.000,6.422230,6.422630,6.421630,6.422330
2020-12-30 20:57:00.000,6.422230,6.423030,6.421930,6.423030
2020-12-30 20:58:00.000,6.423130,6.424130,6.422830,6.423130
2020-12-30 20:59:00.000,6.423330,6.424030,6.422730,6.423630
2020-12-30 21:00:00.000,6.423530,6.423530,6.420030,6.420130
2020-12-30 21:01:00.000,6.419830,6.419830,6.419130,6.419430
2020-12-30 21:02:00.000,6.419330,6.419790,6.419030,6.419600
2020-12-30 21:03:00.000,6.419600,6.420020,6.419270,6.419270
2020-12-30 21:04:00.000,6.419410,6.419520,6.419400,6.419400
2020-12-30 21:05:00.000,6.419400,6.419430,6.419030,6.419430
2020-12-30 21:06:00.000,6.419430,6.419430,6.418990,6.418990
2020-12-30 21:07:00.000,6.419030,6.419130,6.418670,6.418710
2020-12-30 21:08:00.000,6.418710,6.419160,6.418400,6.418430
2020-12-30 21:09:00.000,6.418530,6.419010,6.418530,6.418820
2020-12-30 21:10:00.000,6.418820,6.419040,6.418640,6.418770
2020-12-30 21:11:00.000,6.418770,6.419700,6.418770,6.419580
2020-12-30 21:12:00.000,6.419580,6.419580,6.419030,6.419130
2020-12-30 21:13:00.000,6.418890,6.419390,6.418740,6.419000
2020-12-30 21:14:00.000,6.419000,6.419180,6.418930,6.419180
2020-12-30 21:15:00.000,6.419130,6.419130,6.417910,6.418000
2020-12-30 21:16:00.000,6.418150,6.418460,6.417730,6.417930
2020-12-30 21:17:00.000,6.418030,6.418430,6.417910,6.417910
2020-12-30 21:18:00.000,6.417910,6.418730,6.417830,6.418280
2020-12-30 21:19:00.000,6.418280,6.418730,6.418130,6.418430
2020-12-30 21:20:00.000,6.418530,6.418830,6.418430,6.418430
2020-12-30 21:21:00.000,6.418400,6.418680,6.418380,6.418490
2020-12-30 21:22:00.000,6.418490,6.419430,6.418440,6.419030
2020-12-30 21:23:00.000,6.419030,6.419630,6.419000,6.419470
2020-12-30 21:24:00.000,6.419470,6.419640,6.418820,6.419290
2020-12-30 21:25:00.000,6.419290,6.419410,6.418540,6.418900
2020-12-30 21:26:00.000,6.418930,6.419430,6.418830,6.419170
2020-12-30 21:27:00.000,6.419330,6.419730,6.418830,6.418830
2020-12-30 21:28:00.000,6.418930,6.419330,6.418930,6.419130
2020-12-30 21:29:00.000,6.419030,6.419030,6.418330,6.418530
2020-12-30 21:30:00.000,6.418730,6.418730,6.418310,6.418330
2020-12-30 21:31:00.000,6.418430,6.418530,6.418030,6.418430
2020-12-30 21:32:00.000,6.418450,6.418530,6.418260,6.418450
2020-12-30 21:33:00.000,6.418430,6.418430,6.418230,6.418230
2020-12-30 21:34:00.000,6.418330,6.419730,6.418330,6.419330
2020-12-30 21:35:00.000,6.419730,6.419930,6.418730,6.418730
2020-12-30 21:36:00.000,6.418930,6.418930,6.418430,6.418730
2020-12-30 21:37:00.000,6.418630,6.419130,6.418330,6.418730
2020-12-30 21:38:00.000,6.418630,6.419030,6.418430,6.418830
2020-12-30 21:39:00.000,6.419030,6.419030,6.418190,6.418190
2020-12-30 21:40:00.000,6.418030,6.418430,6.416930,6.417130
2020-12-30 21:41:00.000,6.417130,6.418430,6.417130,6.418330
2020-12-30 21:42:00.000,6.418430,6.418530,6.417980,6.418230
2020-12-30 21:43:00.000,6.418230,6.418230,6.417550,6.417560
2020-12-30 21:44:00.000,6.417330,6.417930,6.417230,6.417330
2020-12-30 21:45:00.000,6.417230,6.417530,6.416630,6.416830
2020-12-30 21:46:00.000,6.417030,6.417030,6.416630,6.416730
2020-12-30 21:47:00.000,6.416730,6.416930,6.416530,6.416930
2020-12-30 21:48:00.000,6.417030,6.417430,6.416930,6.417230
2020-12-30 21:49:00.000,6.417130,6.417830,6.417130,6.417830
2020-12-30 21:50:00.000,6.417830,6.420030,6.417730,6.419830
2020-12-30 21:51:00.000,6.419730,6.420330,6.419330,6.420030
2020-12-30 21:52:00.000,6.420130,6.420530,6.419930,6.420230
2020-12-30 21:53:00.000,6.419930,6.419930,6.419530,6.419730
2020-12-30 21:54:00.000,6.419830,6.420030,6.419030,6.419130
2020-12-30 21:55:00.000,6.419130,6.419930,6.418530,6.419930
2020-12-30 21:56:00.000,6.419730,6.420930,6.419430,6.420230
2020-12-30 21:57:00.000,6.420330,6.424630,6.420030,6.423030
2020-12-30 22:02:00.000,6.428470,6.429390,6.427330,6.427630
2020-12-30 22:03:00.000,6.427730,6.427730,6.426830,6.427360
2020-12-30 22:04:00.000,6.427230,6.427240,6.424290,6.424330
2020-12-30 22:05:00.000,6.424430,6.424770,6.423430,6.424030
2020-12-30 22:06:00.000,6.423930,6.424130,6.423530,6.424030
2020-12-30 22:07:00.000,6.423930,6.425530,6.423930,6.425130
2020-12-30 22:08:00.000,6.424250,6.424330,6.423240,6.423630
2020-12-30 22:09:00.000,6.423630,6.424230,6.423130,6.424130
2020-12-30 22:10:00.000,6.424030,6.424430,6.423530,6.424430
2020-12-30 22:11:00.000,6.424530,6.424530,6.423630,6.423730
2020-12-30 22:12:00.000,6.423730,6.423830,6.423430,6.423630
2020-12-30 22:13:00.000,6.423730,6.423930,6.423330,6.423630
2020-12-30 22:14:00.000,6.423530,6.423630,6.423330,6.423330
2020-12-30 22:15:00.000,6.423430,6.423630,6.423260,6.423330
2020-12-30 22:16:00.000,6.423430,6.424230,6.422950,6.424130
2020-12-30 22:17:00.000,6.424330,6.424730,6.423930,6.423930
2020-12-30 22:18:00.000,6.424230,6.424630,6.424230,6.424530
2020-12-30 22:19:00.000,6.424530,6.424630,6.424530,6.424630
2020-12-30 22:20:00.000,6.424360,6.425330,6.424230,6.425130
2020-12-30 22:21:00.000,6.424930,6.425090,6.424710,6.424710
2020-12-30 22:22:00.000,6.424900,6.424900,6.424140,6.424340
2020-12-30 22:23:00.000,6.424340,6.424670,6.424340,6.424670
2020-12-30 22:24:00.000,6.424530,6.425040,6.424530,6.424890
2020-12-30 22:25:00.000,6.424890,6.424910,6.424810,6.424810
2020-12-30 22:26:00.000,6.424810,6.425630,6.424810,6.425030
2020-12-30 22:27:00.000,6.425130,6.425750,6.425030,6.425530
2020-12-30 22:28:00.000,6.425700,6.425930,6.425530,6.425830
2020-12-30 22:29:00.000,6.425630,6.425630,6.424140,6.424740
2020-12-30 22:30:00.000,6.424830,6.424830,6.424430,6.424730
2020-12-30 22:31:00.000,6.424390,6.424630,6.424390,6.424530
2020-12-30 22:32:00.000,6.424430,6.424830,6.424230,6.424530
2020-12-30 22:33:00.000,6.424630,6.424830,6.424330,6.424630
2020-12-30 22:34:00.000,6.424830,6.424830,6.424630,6.424730
2020-12-30 22:35:00.000,6.424730,6.425530,6.424730,6.425130
2020-12-30 22:36:00.000,6.425230,6.425230,6.424230,6.424330
2020-12-30 22:37:00.000,6.424330,6.424430,6.424160,6.424430
2020-12-30 22:38:00.000,6.424530,6.425130,6.424530,6.424870
2020-12-30 22:39:00.000,6.424830,6.425130,6.424830,6.424930
2020-12-30 22:40:00.000,6.424810,6.424910,6.424630,6.424800
2020-12-30 22:41:00.000,6.424800,6.424930,6.424740,6.424800
2020-12-30 22:42:00.000,6.424800,6.424820,6.424460,6.424530
2020-12-30 22:43:00.000,6.424530,6.424830,6.424430,6.424830
2020-12-30 22:44:00.000,6.424730,6.425130,6.424730,6.424830
2020-12-30 22:45:00.000,6.424930,6.425630,6.424930,6.425230
2020-12-30 22:46:00.000,6.425230,6.425430,6.424930,6.425230
2020-12-30 22:47:00.000,6.425030,6.425030,6.424630,6.424730
2020-12-30 22:48:00.000,6.424630,6.424930,6.424530,6.424930
2020-12-30 22:49:00.000,6.425030,6.425430,6.424630,6.425330
2020-12-30 22:50:00.000,6.425530,6.427330,6.425030,6.426930
2020-12-30 22:51:00.000,6.426830,6.427230,6.426730,6.426930
2020-12-30 22:52:00.000,6.426630,6.427630,6.426530,6.426930
2020-12-30 22:53:00.000,6.426830,6.426830,6.426230,6.426530
2020-12-30 22:54:00.000,6.426530,6.426630,6.425730,6.425930
2020-12-30 22:55:00.000,6.425630,6.425630,6.423630,6.423630
2020-12-30 22:56:00.000,6.423730,6.424130,6.423530,6.424130
2020-12-30 22:57:00.000,6.424130,6.424130,6.421230,6.421790
2020-12-30 22:58:00.000,6.421830,6.422530,6.421630,6.422030
2020-12-30 22:59:00.000,6.422030,6.423310,6.416210,6.416310
2020-12-30 23:00:00.000,6.415910,6.415910,6.406630,6.407720
2020-12-30 23:01:00.000,6.407700,6.407700,6.407560,6.407560
2020-12-30 23:02:00.000,6.408950,6.411340,6.408950,6.411340
2020-12-30 23:03:00.000,6.412860,6.412860,6.412480,6.412610
2020-12-30 23:04:00.000,6.412870,6.417250,6.412870,6.416890
2020-12-30 23:05:00.000,6.414780,6.414780,6.414780,6.414780
2020-12-30 23:07:00.000,6.417010,6.417010,6.417010,6.417010
2020-12-30 23:08:00.000,6.414780,6.414780,6.412150,6.413460
2020-12-30 23:09:00.000,6.413460,6.413460,6.413220,6.413220
2020-12-30 23:10:00.000,6.415740,6.417420,6.415620,6.415850
2020-12-30 23:11:00.000,6.415850,6.415850,6.410600,6.410600
2020-12-30 23:12:00.000,6.411630,6.411630,6.409920,6.409920
2020-12-30 23:13:00.000,6.409920,6.409920,6.409920,6.409920
2020-12-30 23:14:00.000,6.408410,6.408410,6.407710,6.407710
2020-12-30 23:15:00.000,6.406610,6.408810,6.406610,6.407320
2020-12-30 23:16:00.000,6.407410,6.407410,6.407320,6.407320
2020-12-30 23:17:00.000,6.407320,6.407410,6.407320,6.407320
2020-12-30 23:18:00.000,6.407510,6.407610,6.407410,6.407410
2020-12-30 23:19:00.000,6.407510,6.407610,6.407510,6.407610
2020-12-30 23:20:00.000,6.413250,6.413250,6.412630,6.412630
2020-12-30 23:21:00.000,6.415210,6.416160,6.409820,6.409820
2020-12-30 23:22:00.000,6.409630,6.409710,6.407110,6.408910
2020-12-30 23:23:00.000,6.408670,6.408710,6.406910,6.406910
2020-12-30 23:24:00.000,6.407010,6.408310,6.407010,6.408110
2020-12-30 23:25:00.000,6.407910,6.407910,6.407910,6.407910
2020-12-30 23:26:00.000,6.407910,6.413880,6.407910,6.413880
2020-12-30 23:27:00.000,6.413990,6.413990,6.413940,6.413940
2020-12-30 23:28:00.000,6.408710,6.409640,6.408710,6.409640
2020-12-30 23:29:00.000,6.409640,6.409640,6.409580,6.409580
2020-12-30 23:30:00.000,6.411160,6.416080,6.410790,6.410790
2020-12-30 23:32:00.000,6.412390,6.412390,6.412390,6.412390
2020-12-30 23:33:00.000,6.413290,6.414240,6.413290,6.414110
2020-12-30 23:34:00.000,6.415010,6.416310,6.415010,6.416310
2020-12-30 23:35:00.000,6.415740,6.415740,6.415700,6.415700
2020-12-30 23:36:00.000,6.415690,6.415690,6.415690,6.415690
2020-12-30 23:37:00.000,6.415750,6.415750,6.414370,6.414370
2020-12-30 23:38:00.000,6.414370,6.414370,6.414370,6.414370
2020-12-30 23:39:00.000,6.414370,6.414370,6.412600,6.412650
2020-12-30 23:40:00.000,6.412240,6.416180,6.411990,6.413320
2020-12-30 23:41:00.000,6.413320,6.413320,6.413320,6.413320
2020-12-30 23:43:00.000,6.413420,6.413420,6.413420,6.413420
2020-12-30 23:44:00.000,6.413420,6.413420,6.413420,6.413420
2020-12-30 23:45:00.000,6.416090,6.416090,6.416090,6.416090
2020-12-30 23:46:00.000,6.416090,6.416090,6.416090,6.416090
2020-12-30 23:47:00.000,6.416090,6.416090,6.414240,6.414650
2020-12-30 23:48:00.000,6.415030,6.415080,6.413900,6.414430
2020-12-30 23:49:00.000,6.414430,6.414430,6.414250,6.414250
2020-12-30 23:50:00.000,6.414250,6.414250,6.413610,6.413610
2020-12-30 23:51:00.000,6.413610,6.414170,6.413270,6.414170
2020-12-30 23:52:00.000,6.414170,6.414170,6.413180,6.413760
2020-12-30 23:53:00.000,6.413760,6.415140,6.412880,6.415140
2020-12-30 23:54:00.000,6.415140,6.415140,6.415140,6.415140
2020-12-30 23:55:00.000,6.415140,6.415140,6.415140,6.415140
2020-12-30 23:56:00.000,6.415140,6.415350,6.415050,6.415050
2020-12-30 23:57:00.000,6.415050,6.415680,6.414850,6.415680
2020-12-30 23:58:00.000,6.415680,6.415950,6.415000,6.415710
2020-12-30 23:59:00.000,6.415710,6.415880,6.415710,6.415880
2020-12-31 00:00:00.000,6.416200,6.418890,6.402850,6.408630
2020-12-31 00:01:00.000,6.409300,6.412180,6.409300,6.412180
2020-12-31 00:02:00.000,6.412180,6.415160,6.412180,6.415160
2020-12-31 00:03:00.000,6.415160,6.417020,6.415160,6.417020
2020-12-31 00:04:00.000,6.417020,6.417700,6.417020,6.417700
2020-12-31 00:05:00.000,6.417700,6.419000,6.417700,6.419000
2020-12-31 00:06:00.000,6.419000,6.419840,6.418700,6.419840
2020-12-31 00:07:00.000,6.420340,6.421320,6.420340,6.421000
2020-12-31 00:08:00.000,6.420920,6.421320,6.420920,6.421020
2020-12-31 00:09:00.000,6.421570,6.421570,6.420600,6.420640
2020-12-31 00:10:00.000,6.420640,6.421730,6.420610,6.421060
2020-12-31 00:11:00.000,6.421010,6.421680,6.421010,6.421680
2020-12-31 00:12:00.000,6.421210,6.422030,6.419870,6.419870
2020-12-31 00:13:00.000,6.419870,6.421040,6.419870,6.420510
2020-12-31 00:14:00.000,6.420510,6.421110,6.420090,6.420090
2020-12-31 00:15:00.000,6.420090,6.420830,6.420060,6.420810
2020-12-31 00:16:00.000,6.420810,6.421490,6.420550,6.421000
2020-12-31 00:17:00.000,6.421000,6.421850,6.420200,6.420450
2020-12-31 00:18:00.000,6.420450,6.420980,6.420430,6.420540
2020-12-31 00:19:00.000,6.420540,6.420970,6.420160,6.420160
2020-12-31 00:20:00.000,6.420160,6.420160,6.420160,6.420160
2020-12-31 00:21:00.000,6.420400,6.420790,6.419890,6.419890
2020-12-31 00:22:00.000,6.419890,6.420180,6.419750,6.419750
2020-12-31 00:23:00.000,6.419920,6.419960,6.419010,6.419960
2020-12-31 00:24:00.000,6.420170,6.420170,6.419010,6.419420
2020-12-31 00:25:00.000,6.420330,6.420330,6.419490,6.419780
2020-12-31 00:26:00.000,6.419940,6.421520,6.419390,6.421520
2020-12-31 00:27:00.000,6.421340,6.422040,6.421310,6.421840
2020-12-31 00:28:00.000,6.421820,6.422130,6.421550,6.421800
2020-12-31 00:29:00.000,6.421780,6.422410,6.421640,6.421970
2020-12-31 00:30:00.000,6.421970,6.423220,6.421970,6.422710
2020-12-31 00:31:00.000,6.422720,6.422980,6.422280,6.422840
2020-12-31 00:32:00.000,6.422700,6.422700,6.422630,6.422630
2020-12-31 00:33:00.000,6.422630,6.422630,6.422630,6.422630
2020-12-31 00:34:00.000,6.422630,6.423830,6.422630,6.423270
2020-12-31 00:35:00.000,6.423270,6.423630,6.423250,6.423340
2020-12-31 00:36:00.000,6.423340,6.423340,6.421880,6.422270
2020-12-31 00:37:00.000,6.422580,6.422580,6.421390,6.421560
2020-12-31 00:38:00.000,6.421890,6.422320,6.421370,6.421710
2020-12-31 00:39:00.000,6.421780,6.422220,6.421340,6.422180
2020-12-31 00:40:00.000,6.422130,6.422790,6.422130,6.422430
2020-12-31 00:41:00.000,6.422450,6.423290,6.422410,6.423100
2020-12-31 00:42:00.000,6.423100,6.423680,6.423070,6.423070
2020-12-31 00:43:00.000,6.423260,6.423300,6.423000,6.423230
2020-12-31 00:44:00.000,6.422880,6.423380,6.422850,6.423030
2020-12-31 00:45:00.000,6.423030,6.423430,6.422960,6.422990
2020-12-31 00:46:00.000,6.422960,6.423590,6.422910,6.422910
2020-12-31 00:47:00.000,6.422910,6.422910,6.422610,6.422610
2020-12-31 00:48:00.000,6.422610,6.422610,6.422560,6.422560
2020-12-31 00:49:00.000,6.422560,6.422570,6.422560,6.422560
2020-12-31 00:50:00.000,6.422950,6.423070,6.422600,6.422800
2020-12-31 00:51:00.000,6.422840,6.422890,6.422240,6.422240
2020-12-31 00:52:00.000,6.422400,6.422860,6.422290,6.422680
2020-12-31 00:53:00.000,6.422680,6.422680,6.422680,6.422680
2020-12-31 00:54:00.000,6.422680,6.422680,6.422680,6.422680
2020-12-31 00:55:00.000,6.422680,6.422680,6.422680,6.422680
2020-12-31 00:56:00.000,6.422680,6.422680,6.422680,6.422680
2020-12-31 00:57:00.000,6.422680,6.422680,6.422680,6.422680
2020-12-31 00:58:00.000,6.422680,6.423160,6.422520,6.423020
2020-12-31 00:59:00.000,6.423360,6.423760,6.422900,6.423410
2020-12-31 01:00:00.000,6.423720,6.424080,6.423360,6.423780
2020-12-31 01:01:00.000,6.423780,6.424990,6.423780,6.424880
2020-12-31 01:02:00.000,6.424530,6.426520,6.424390,6.426480
2020-12-31 01:03:00.000,6.426820,6.427460,6.423840,6.424090
2020-12-31 01:04:00.000,6.424070,6.425280,6.424070,6.425220
