date,open,high,low,close
2020-12-29 04:05:00.000,1.196690,1.196710,1.196520,1.196520
2020-12-29 04:06:00.000,1.196520,1.196590,1.196520,1.196580
2020-12-29 04:07:00.000,1.196580,1.196630,1.196520,1.196540
2020-12-29 04:08:00.000,1.196530,1.196620,1.196510,1.196610
2020-12-29 04:09:00.000,1.196590,1.196590,1.196430,1.196430
2020-12-29 04:10:00.000,1.196410,1.196500,1.196390,1.196450
2020-12-29 04:11:00.000,1.196460,1.196470,1.196400,1.196420
2020-12-29 04:12:00.000,1.196410,1.196500,1.196380,1.196470
2020-12-29 04:13:00.000,1.196480,1.196560,1.196410,1.196550
2020-12-29 04:14:00.000,1.196510,1.196570,1.196460,1.196500
2020-12-29 04:15:00.000,1.196500,1.196530,1.196450,1.196450
2020-12-29 04:16:00.000,1.196490,1.196490,1.196410,1.196450
2020-12-29 04:17:00.000,1.196420,1.196480,1.196060,1.196210
2020-12-29 04:18:00.000,1.196180,1.196250,1.196130,1.196180
2020-12-29 04:19:00.000,1.196170,1.196280,1.196150,1.196250
2020-12-29 04:20:00.000,1.196230,1.196290,1.196200,1.196240
2020-12-29 04:21:00.000,1.196250,1.196280,1.196070,1.196070
2020-12-29 04:22:00.000,1.196070,1.196340,1.196070,1.196330
2020-12-29 04:23:00.000,1.196330,1.196330,1.196210,1.196230
2020-12-29 04:24:00.000,1.196230,1.196350,1.196230,1.196290
2020-12-29 04:25:00.000,1.196270,1.196340,1.196270,1.196310
2020-12-29 04:26:00.000,1.196310,1.196420,1.196240,1.196250
2020-12-29 04:27:00.000,1.196240,1.196310,1.196190,1.196300
2020-12-29 04:28:00.000,1.196400,1.196510,1.196170,1.196250
2020-12-29 04:29:00.000,1.196250,1.196290,1.196120,1.196170
2020-12-29 04:30:00.000,1.196140,1.196320,1.196120,1.196320
2020-12-29 04:31:00.000,1.196290,1.196310,1.196230,1.196240
2020-12-29 04:32:00.000,1.196240,1.196300,1.196160,1.196160
2020-12-29 04:33:00.000,1.196210,1.196340,1.196170,1.196300
2020-12-29 04:34:00.000,1.196300,1.196330,1.196250,1.196320
2020-12-29 04:35:00.000,1.196310,1.196320,1.196260,1.196300
2020-12-29 04:36:00.000,1.196310,1.196610,1.196300,1.196590
2020-12-29 04:37:00.000,1.196570,1.196710,1.196370,1.196400
2020-12-29 04:38:00.000,1.196410,1.196800,1.196390,1.196770
2020-12-29 04:39:00.000,1.196810,1.196810,1.196520,1.196530
2020-12-29 04:40:00.000,1.196530,1.197010,1.196520,1.196860
2020-12-29 04:41:00.000,1.196900,1.196900,1.196540,1.196650
2020-12-29 04:42:00.000,1.196600,1.196670,1.196560,1.196670
2020-12-29 04:43:00.000,1.196670,1.196770,1.196670,1.196750
2020-12-29 04:44:00.000,1.196770,1.196800,1.196710,1.196740
2020-12-29 04:45:00.000,1.196740,1.196810,1.196670,1.196690
2020-12-29 04:46:00.000,1.196670,1.196690,1.196590,1.196660
2020-12-29 04:47:00.000,1.196670,1.196690,1.196590,1.196620
2020-12-29 04:48:00.000,1.196610,1.196680,1.196530,1.196590
2020-12-29 04:49:00.000,1.196610,1.196790,1.196590,1.196780
2020-12-29 04:50:00.000,1.196750,1.196750,1.196660,1.196660
2020-12-29 04:51:00.000,1.196660,1.196720,1.196580,1.196670
2020-12-29 04:52:00.000,1.196670,1.196860,1.196620,1.196650
2020-12-29 04:53:00.000,1.196720,1.196810,1.196530,1.196800
2020-12-29 04:54:00.000,1.196780,1.196820,1.196700,1.196790
2020-12-29 04:55:00.000,1.196790,1.196790,1.196580,1.196740
2020-12-29 04:56:00.000,1.196710,1.196710,1.196540,1.196620
2020-12-29 04:57:00.000,1.196620,1.196710,1.196510,1.196710
2020-12-29 04:58:00.000,1.196730,1.196730,1.196530,1.196540
2020-12-29 04:59:00.000,1.196540,1.196570,1.196420,1.196570
2020-12-29 05:00:00.000,1.196560,1.196570,1.196440,1.196520
2020-12-29 05:01:00.000,1.196490,1.196540,1.196430,1.196430
2020-12-29 05:02:00.000,1.196440,1.196700,1.196440,1.196650
2020-12-29 05:03:00.000,1.196650,1.196830,1.196650,1.196820
2020-12-29 05:04:00.000,1.196820,1.196840,1.196740,1.196780
2020-12-29 05:05:00.000,1.196770,1.196790,1.196680,1.196680
2020-12-29 05:06:00.000,1.196680,1.196710,1.196630,1.196710
2020-12-29 05:07:00.000,1.196710,1.196820,1.196710,1.196750
2020-12-29 05:08:00.000,1.196720,1.196940,1.196690,1.196940
2020-12-29 05:09:00.000,1.196940,1.196960,1.196760,1.196890
2020-12-29 05:10:00.000,1.196880,1.196880,1.196740,1.196760
2020-12-29 05:11:00.000,1.196760,1.196880,1.196760,1.196760
2020-12-29 05:12:00.000,1.196760,1.196780,1.196640,1.196720
2020-12-29 05:13:00.000,1.196730,1.196730,1.196600,1.196620
2020-12-29 05:14:00.000,1.196650,1.196650,1.196600,1.196620
2020-12-29 05:15:00.000,1.196630,1.196660,1.196550,1.196560
2020-12-29 05:16:00.000,1.196580,1.196590,1.196540,1.196570
2020-12-29 05:17:00.000,1.196560,1.196580,1.196540,1.196560
2020-12-29 05:18:00.000,1.196570,1.196660,1.196530,1.196560
2020-12-29 05:19:00.000,1.196580,1.196630,1.196550,1.196590
2020-12-29 05:20:00.000,1.196590,1.196700,1.196560,1.196620
2020-12-29 05:21:00.000,1.196620,1.196720,1.196550,1.196720
2020-12-29 05:22:00.000,1.196700,1.196710,1.196600,1.196610
2020-12-29 05:23:00.000,1.196600,1.196700,1.196600,1.196700
2020-12-29 05:24:00.000,1.196690,1.196710,1.196580,1.196590
2020-12-29 05:25:00.000,1.196580,1.196680,1.196580,1.196670
2020-12-29 05:26:00.000,1.196660,1.196790,1.196620,1.196770
2020-12-29 05:27:00.000,1.196780,1.196810,1.196760,1.196810
2020-12-29 05:28:00.000,1.196790,1.196790,1.196670,1.196680
2020-12-29 05:29:00.000,1.196680,1.196690,1.196610,1.196650
2020-12-29 05:30:00.000,1.196640,1.196680,1.196580,1.196590
2020-12-29 05:31:00.000,1.196580,1.196640,1.196550,1.196550
2020-12-29 05:32:00.000,1.196580,1.196600,1.196460,1.196460
2020-12-29 05:33:00.000,1.196460,1.196510,1.196460,1.196510
2020-12-29 05:34:00.000,1.196510,1.196540,1.196510,1.196530
2020-12-29 05:35:00.000,1.196540,1.196550,1.196460,1.196520
2020-12-29 05:36:00.000,1.196510,1.196570,1.196490,1.196550
2020-12-29 05:37:00.000,1.196560,1.196590,1.196480,1.196590
2020-12-29 05:38:00.000,1.196580,1.196640,1.196550,1.196550
2020-12-29 05:39:00.000,1.196560,1.196590,1.196540,1.196550
2020-12-29 05:40:00.000,1.196550,1.196620,1.196540,1.196540
2020-12-29 05:41:00.000,1.196540,1.196540,1.196530,1.196530
2020-12-29 05:42:00.000,1.196530,1.196530,1.196500,1.196500
2020-12-29 05:43:00.000,1.196490,1.196490,1.196370,1.196390
2020-12-29 05:44:00.000,1.196390,1.196390,1.196360,1.196360
2020-12-29 05:45:00.000,1.196360,1.196360,1.196300,1.196360
2020-12-29 05:46:00.000,1.196360,1.196370,1.196220,1.196270
2020-12-29 05:47:00.000,1.196200,1.196270,1.196200,1.196220
2020-12-29 05:48:00.000,1.196230,1.196700,1.196230,1.196670
2020-12-29 05:49:00.000,1.196650,1.196740,1.196650,1.196710
2020-12-29 05:50:00.000,1.196720,1.196820,1.196680,1.196780
2020-12-29 05:51:00.000,1.196760,1.196780,1.196670,1.196760
2020-12-29 05:52:00.000,1.196760,1.196930,1.196750,1.196780
2020-12-29 05:53:00.000,1.196760,1.196760,1.196550,1.196720
2020-12-29 05:54:00.000,1.196710,1.196760,1.196640,1.196670
2020-12-29 05:55:00.000,1.196680,1.196720,1.196540,1.196540
2020-12-29 05:56:00.000,1.196550,1.196590,1.196510,1.196540
2020-12-29 05:57:00.000,1.196550,1.196590,1.196510,1.196560
2020-12-29 05:58:00.000,1.196530,1.196640,1.196530,1.196540
2020-12-29 05:59:00.000,1.196580,1.196620,1.196470,1.196550
2020-12-29 06:00:00.000,1.196570,1.196700,1.196540,1.196690
2020-12-29 06:01:00.000,1.196660,1.196720,1.196600,1.196700
2020-12-29 06:02:00.000,1.196700,1.196730,1.196630,1.196700
2020-12-29 06:03:00.000,1.196710,1.196710,1.196560,1.196570
2020-12-29 06:04:00.000,1.196570,1.196650,1.196260,1.196270
2020-12-29 06:05:00.000,1.196270,1.196300,1.196160,1.196200
2020-12-29 06:06:00.000,1.196210,1.196210,1.196100,1.196110
2020-12-29 06:07:00.000,1.196090,1.196120,1.195850,1.195870
2020-12-29 06:08:00.000,1.195860,1.195880,1.195760,1.195770
2020-12-29 06:09:00.000,1.195770,1.195850,1.195710,1.195850
2020-12-29 06:10:00.000,1.195860,1.195940,1.195780,1.195810
2020-12-29 06:11:00.000,1.195800,1.195830,1.195780,1.195810
2020-12-29 06:12:00.000,1.195850,1.195850,1.195780,1.195780
2020-12-29 06:13:00.000,1.195790,1.195800,1.195740,1.195800
2020-12-29 06:14:00.000,1.195810,1.195810,1.195730,1.195780
2020-12-29 06:15:00.000,1.195780,1.195810,1.195700,1.195720
2020-12-29 06:16:00.000,1.195710,1.195770,1.195690,1.195710
2020-12-29 06:17:00.000,1.195720,1.195880,1.195710,1.195880
2020-12-29 06:18:00.000,1.195870,1.195940,1.195780,1.195920
2020-12-29 06:19:00.000,1.195920,1.195940,1.195850,1.195880
2020-12-29 06:20:00.000,1.195870,1.195870,1.195800,1.195820
2020-12-29 06:21:00.000,1.195830,1.195840,1.195760,1.195820
2020-12-29 06:22:00.000,1.195830,1.195850,1.195820,1.195830
2020-12-29 06:23:00.000,1.195840,1.195870,1.195790,1.195790
2020-12-29 06:24:00.000,1.195780,1.195880,1.195780,1.195840
2020-12-29 06:25:00.000,1.195800,1.195860,1.195660,1.195680
2020-12-29 06:26:00.000,1.195690,1.195750,1.195630,1.195730
2020-12-29 06:27:00.000,1.195710,1.195810,1.195660,1.195810
2020-12-29 06:28:00.000,1.195800,1.195800,1.195710,1.195800
2020-12-29 06:29:00.000,1.195780,1.195790,1.195700,1.195720
2020-12-29 06:30:00.000,1.195670,1.195740,1.195670,1.195720
2020-12-29 06:31:00.000,1.195740,1.195830,1.195740,1.195760
2020-12-29 06:32:00.000,1.195760,1.195760,1.195740,1.195740
2020-12-29 06:33:00.000,1.195740,1.195740,1.195740,1.195740
2020-12-29 06:34:00.000,1.195750,1.195770,1.195750,1.195770
2020-12-29 06:35:00.000,1.195750,1.195760,1.195680,1.195720
2020-12-29 06:36:00.000,1.195710,1.195780,1.195690,1.195690
2020-12-29 06:37:00.000,1.195710,1.195770,1.195670,1.195670
2020-12-29 06:38:00.000,1.195680,1.195860,1.195680,1.195840
2020-12-29 06:39:00.000,1.195850,1.195870,1.195800,1.195810
2020-12-29 06:40:00.000,1.195850,1.195920,1.195800,1.195890
2020-12-29 06:41:00.000,1.195890,1.195890,1.195820,1.195830
2020-12-29 06:42:00.000,1.195840,1.196040,1.195840,1.196010
2020-12-29 06:43:00.000,1.196030,1.196100,1.196030,1.196040
2020-12-29 06:44:00.000,1.196050,1.196100,1.195980,1.196030
2020-12-29 06:45:00.000,1.196020,1.196050,1.196000,1.196000
2020-12-29 06:46:00.000,1.196060,1.196090,1.196000,1.196000
2020-12-29 06:47:00.000,1.195990,1.196230,1.195990,1.196230
2020-12-29 06:48:00.000,1.196220,1.196350,1.196190,1.196280
2020-12-29 06:49:00.000,1.196280,1.196330,1.196230,1.196330
2020-12-29 06:50:00.000,1.196320,1.196360,1.196200,1.196210
2020-12-29 06:51:00.000,1.196210,1.196380,1.196170,1.196280
2020-12-29 06:52:00.000,1.196270,1.196350,1.196270,1.196310
2020-12-29 06:53:00.000,1.196350,1.196380,1.196310,1.196360
2020-12-29 06:54:00.000,1.196370,1.196430,1.196350,1.196350
2020-12-29 06:55:00.000,1.196350,1.196450,1.196350,1.196400
2020-12-29 06:56:00.000,1.196440,1.196600,1.196410,1.196600
2020-12-29 06:57:00.000,1.196590,1.196650,1.196560,1.196570
2020-12-29 06:58:00.000,1.196580,1.196640,1.196550,1.196580
2020-12-29 06:59:00.000,1.196580,1.196610,1.196370,1.196450
2020-12-29 07:00:00.000,1.196460,1.196550,1.196410,1.196540
2020-12-29 07:01:00.000,1.196520,1.196520,1.196390,1.196480
2020-12-29 07:02:00.000,1.196470,1.196530,1.196430,1.196460
2020-12-29 07:03:00.000,1.196460,1.196600,1.196430,1.196570
2020-12-29 07:04:00.000,1.196560,1.196640,1.196490,1.196510
2020-12-29 07:05:00.000,1.196500,1.196560,1.196390,1.196470
2020-12-29 07:06:00.000,1.196450,1.196460,1.196430,1.196430
2020-12-29 07:07:00.000,1.196450,1.196450,1.196400,1.196440
2020-12-29 07:08:00.000,1.196430,1.196440,1.196290,1.196300
2020-12-29 07:09:00.000,1.196290,1.196470,1.196120,1.196120
2020-12-29 07:10:00.000,1.196130,1.196210,1.196050,1.196060
2020-12-29 07:11:00.000,1.196080,1.196100,1.195950,1.195990
2020-12-29 07:12:00.000,1.195990,1.196110,1.195880,1.195920
2020-12-29 07:13:00.000,1.195950,1.196010,1.195900,1.195910
2020-12-29 07:14:00.000,1.195920,1.196040,1.195900,1.196010
2020-12-29 07:15:00.000,1.196030,1.196070,1.196020,1.196070
2020-12-29 07:16:00.000,1.196090,1.196110,1.195990,1.196110
2020-12-29 07:17:00.000,1.196110,1.196240,1.196110,1.196220
2020-12-29 07:18:00.000,1.196210,1.196210,1.196050,1.196110
2020-12-29 07:19:00.000,1.196090,1.196200,1.196070,1.196190
2020-12-29 07:20:00.000,1.196190,1.196320,1.196190,1.196290
2020-12-29 07:21:00.000,1.196290,1.196400,1.196250,1.196250
2020-12-29 07:22:00.000,1.196260,1.196330,1.196260,1.196300
2020-12-29 07:23:00.000,1.196310,1.196390,1.196310,1.196340
2020-12-29 07:24:00.000,1.196330,1.196340,1.196290,1.196320
2020-12-29 07:25:00.000,1.196310,1.196350,1.196280,1.196310
2020-12-29 07:26:00.000,1.196220,1.196340,1.196220,1.196310
2020-12-29 07:27:00.000,1.196310,1.196370,1.196280,1.196350
2020-12-29 07:28:00.000,1.196360,1.196460,1.196340,1.196350
2020-12-29 07:29:00.000,1.196370,1.196370,1.196260,1.196280
2020-12-29 07:30:00.000,1.196260,1.196330,1.195980,1.196020
2020-12-29 07:31:00.000,1.196020,1.196170,1.195900,1.196110
2020-12-29 07:32:00.000,1.196110,1.196110,1.196030,1.196050
2020-12-29 07:33:00.000,1.196040,1.196040,1.195970,1.196000
2020-12-29 07:34:00.000,1.196010,1.196010,1.195870,1.196000
2020-12-29 07:35:00.000,1.195990,1.196060,1.195950,1.196000
2020-12-29 07:36:00.000,1.196000,1.196000,1.195830,1.195830
2020-12-29 07:37:00.000,1.195830,1.195950,1.195830,1.195950
2020-12-29 07:38:00.000,1.195950,1.195950,1.195670,1.195720
2020-12-29 07:39:00.000,1.195700,1.195980,1.195700,1.195970
2020-12-29 07:40:00.000,1.195960,1.196070,1.195950,1.196020
2020-12-29 07:41:00.000,1.195990,1.195990,1.195860,1.195900
2020-12-29 07:42:00.000,1.195900,1.195960,1.195680,1.195680
2020-12-29 07:43:00.000,1.195680,1.195750,1.195680,1.195690
2020-12-29 07:44:00.000,1.195700,1.195840,1.195670,1.195800
2020-12-29 07:45:00.000,1.195800,1.195860,1.195780,1.195810
2020-12-29 07:46:00.000,1.195790,1.195810,1.195570,1.195570
2020-12-29 07:47:00.000,1.195590,1.195600,1.194980,1.195120
2020-12-29 07:48:00.000,1.195120,1.195300,1.195080,1.195260
2020-12-29 07:49:00.000,1.195260,1.195260,1.195170,1.195190
2020-12-29 07:50:00.000,1.195190,1.195220,1.194850,1.194900
2020-12-29 07:51:00.000,1.194880,1.194980,1.194760,1.194760
2020-12-29 07:52:00.000,1.194770,1.194810,1.194720,1.194740
2020-12-29 07:53:00.000,1.194730,1.194780,1.194620,1.194630
2020-12-29 07:54:00.000,1.194660,1.194760,1.194660,1.194680
2020-12-29 07:55:00.000,1.194660,1.194750,1.194520,1.194750
2020-12-29 07:56:00.000,1.194740,1.194970,1.194740,1.194940
2020-12-29 07:57:00.000,1.194910,1.195020,1.194830,1.194960
2020-12-29 07:58:00.000,1.194970,1.195110,1.194970,1.195050
2020-12-29 07:59:00.000,1.195040,1.195220,1.195040,1.195170
2020-12-29 08:00:00.000,1.195290,1.195490,1.195260,1.195260
2020-12-29 08:01:00.000,1.195260,1.195270,1.194950,1.195050
2020-12-29 08:02:00.000,1.194960,1.195120,1.194850,1.195120
2020-12-29 08:03:00.000,1.195150,1.195350,1.195150,1.195260
2020-12-29 08:04:00.000,1.195230,1.195370,1.195150,1.195150
2020-12-29 08:05:00.000,1.195180,1.195620,1.195180,1.195620
2020-12-29 08:06:00.000,1.195610,1.195770,1.195570,1.195750
2020-12-29 08:07:00.000,1.195750,1.196020,1.195750,1.196000
2020-12-29 08:08:00.000,1.196000,1.196150,1.195960,1.195990
2020-12-29 08:09:00.000,1.195990,1.196230,1.195910,1.196230
2020-12-29 08:10:00.000,1.196300,1.196400,1.196170,1.196230
2020-12-29 08:11:00.000,1.196220,1.196430,1.196220,1.196370
2020-12-29 08:12:00.000,1.196370,1.196430,1.196270,1.196280
2020-12-29 08:13:00.000,1.196300,1.196470,1.196280,1.196450
2020-12-29 08:14:00.000,1.196460,1.196470,1.196340,1.196350
2020-12-29 08:15:00.000,1.196350,1.196510,1.196350,1.196480
2020-12-29 08:16:00.000,1.196480,1.196750,1.196340,1.196710
2020-12-29 08:17:00.000,1.196710,1.196820,1.196640,1.196640
2020-12-29 08:18:00.000,1.196670,1.196690,1.196550,1.196690
2020-12-29 08:19:00.000,1.196700,1.196700,1.196490,1.196530
2020-12-29 08:20:00.000,1.196540,1.196540,1.196300,1.196480
2020-12-29 08:21:00.000,1.196480,1.196720,1.196410,1.196590
2020-12-29 08:22:00.000,1.196580,1.196580,1.196450,1.196480
2020-12-29 08:23:00.000,1.196470,1.196520,1.196420,1.196520
2020-12-29 08:24:00.000,1.196530,1.196540,1.196340,1.196370
2020-12-29 08:25:00.000,1.196370,1.196380,1.196260,1.196300
2020-12-29 08:26:00.000,1.196300,1.196300,1.196140,1.196200
2020-12-29 08:27:00.000,1.196200,1.196220,1.195740,1.195790
2020-12-29 08:28:00.000,1.195810,1.196190,1.195810,1.196110
2020-12-29 08:29:00.000,1.196110,1.196210,1.196070,1.196070
2020-12-29 08:30:00.000,1.196060,1.196400,1.195750,1.196400
2020-12-29 08:31:00.000,1.196380,1.196670,1.196380,1.196640
2020-12-29 08:32:00.000,1.196620,1.196720,1.196400,1.196720
2020-12-29 08:33:00.000,1.196730,1.196810,1.196610,1.196720
2020-12-29 08:34:00.000,1.196660,1.196670,1.196500,1.196510
2020-12-29 08:35:00.000,1.196510,1.196680,1.196470,1.196650
2020-12-29 08:36:00.000,1.196680,1.196970,1.196680,1.196960
2020-12-29 08:37:00.000,1.196940,1.197150,1.196910,1.197100
2020-12-29 08:38:00.000,1.197090,1.197110,1.196730,1.196760
2020-12-29 08:39:00.000,1.196680,1.196820,1.196620,1.196810
2020-12-29 08:40:00.000,1.196810,1.196890,1.196340,1.196640
2020-12-29 08:41:00.000,1.196600,1.196710,1.196460,1.196500
2020-12-29 08:42:00.000,1.196510,1.197000,1.196510,1.196950
2020-12-29 08:43:00.000,1.196930,1.196970,1.196860,1.196960
2020-12-29 08:44:00.000,1.196970,1.197210,1.196950,1.197180
2020-12-29 08:45:00.000,1.197180,1.197190,1.197100,1.197130
2020-12-29 08:46:00.000,1.197100,1.197330,1.197100,1.197290
2020-12-29 08:47:00.000,1.197310,1.197340,1.197200,1.197240
2020-12-29 08:48:00.000,1.197260,1.197560,1.197250,1.197560
2020-12-29 08:49:00.000,1.197540,1.197910,1.197490,1.197870
2020-12-29 08:50:00.000,1.197870,1.198030,1.197810,1.197810
2020-12-29 08:51:00.000,1.197820,1.197990,1.197800,1.197990
2020-12-29 08:52:00.000,1.198000,1.198290,1.197960,1.198110
2020-12-29 08:53:00.000,1.198120,1.198270,1.198100,1.198120
2020-12-29 08:54:00.000,1.198130,1.198190,1.198070,1.198070
2020-12-29 08:55:00.000,1.198050,1.198060,1.197870,1.198000
2020-12-29 08:56:00.000,1.198000,1.198020,1.197570,1.197580
2020-12-29 08:57:00.000,1.197640,1.197640,1.197390,1.197470
2020-12-29 08:58:00.000,1.197460,1.197480,1.197290,1.197380
2020-12-29 08:59:00.000,1.197380,1.197420,1.197150,1.197160
2020-12-29 09:00:00.000,1.197150,1.197850,1.196990,1.197710
2020-12-29 09:01:00.000,1.197710,1.197710,1.197340,1.197360
2020-12-29 09:02:00.000,1.197340,1.197730,1.197340,1.197660
2020-12-29 09:03:00.000,1.197650,1.197650,1.196990,1.197160
2020-12-29 09:04:00.000,1.197160,1.197670,1.197160,1.197630
2020-12-29 09:05:00.000,1.197620,1.198260,1.197610,1.198220
2020-12-29 09:06:00.000,1.198210,1.198280,1.197730,1.197730
2020-12-29 09:07:00.000,1.197720,1.197890,1.197640,1.197790
2020-12-29 09:08:00.000,1.197800,1.197980,1.197680,1.197890
2020-12-29 09:09:00.000,1.197860,1.198120,1.197800,1.197800
2020-12-29 09:10:00.000,1.197800,1.197920,1.197560,1.197690
2020-12-29 09:11:00.000,1.197690,1.197760,1.197600,1.197700
2020-12-29 09:12:00.000,1.197690,1.197700,1.197460,1.197490
2020-12-29 09:13:00.000,1.197500,1.197600,1.197440,1.197440
2020-12-29 09:14:00.000,1.197450,1.197520,1.197410,1.197510
2020-12-29 09:15:00.000,1.197510,1.197790,1.197480,1.197710
2020-12-29 09:16:00.000,1.197710,1.197790,1.197600,1.197720
2020-12-29 09:17:00.000,1.197710,1.197710,1.197570,1.197590
2020-12-29 09:18:00.000,1.197590,1.197590,1.197240,1.197310
2020-12-29 09:19:00.000,1.197310,1.197440,1.197240,1.197290
2020-12-29 09:20:00.000,1.197270,1.197320,1.197150,1.197160
2020-12-29 09:21:00.000,1.197170,1.197450,1.197080,1.197410
2020-12-29 09:22:00.000,1.197400,1.197520,1.197200,1.197340
2020-12-29 09:23:00.000,1.197350,1.197350,1.197280,1.197340
2020-12-29 09:24:00.000,1.197340,1.197380,1.196970,1.196970
2020-12-29 09:25:00.000,1.196970,1.197000,1.196830,1.196980
2020-12-29 09:26:00.000,1.196980,1.197080,1.196940,1.197070
2020-12-29 09:27:00.000,1.197080,1.197080,1.196750,1.196760
2020-12-29 09:28:00.000,1.196730,1.196910,1.196710,1.196780
2020-12-29 09:29:00.000,1.196760,1.196810,1.196640,1.196660
2020-12-29 09:30:00.000,1.196670,1.196860,1.196560,1.196780
2020-12-29 09:31:00.000,1.196780,1.196960,1.196730,1.196730
2020-12-29 09:32:00.000,1.196700,1.197060,1.196700,1.197030
2020-12-29 09:33:00.000,1.197030,1.197110,1.197020,1.197040
2020-12-29 09:34:00.000,1.197050,1.197310,1.197040,1.197240
2020-12-29 09:35:00.000,1.197250,1.197260,1.197100,1.197200
2020-12-29 09:36:00.000,1.197190,1.197650,1.197190,1.197620
2020-12-29 09:37:00.000,1.197610,1.197610,1.197320,1.197330
2020-12-29 09:38:00.000,1.197340,1.197630,1.197300,1.197480
2020-12-29 09:39:00.000,1.197500,1.197570,1.197310,1.197310
2020-12-29 09:40:00.000,1.197310,1.197320,1.197200,1.197280
2020-12-29 09:41:00.000,1.197270,1.197410,1.197120,1.197140
2020-12-29 09:42:00.000,1.197150,1.197380,1.197070,1.197380
2020-12-29 09:43:00.000,1.197390,1.197390,1.197300,1.197340
2020-12-29 09:44:00.000,1.197330,1.197460,1.197250,1.197390
2020-12-29 09:45:00.000,1.197400,1.197400,1.197060,1.197090
2020-12-29 09:46:00.000,1.197090,1.197280,1.197050,1.197280
2020-12-29 09:47:00.000,1.197280,1.197460,1.197250,1.197350
2020-12-29 09:48:00.000,1.197340,1.197470,1.197200,1.197420
2020-12-29 09:49:00.000,1.197420,1.197440,1.197130,1.197180
2020-12-29 09:50:00.000,1.197190,1.197260,1.196940,1.197220
2020-12-29 09:51:00.000,1.197220,1.197220,1.197080,1.197160
2020-12-29 09:52:00.000,1.197160,1.197330,1.197130,1.197260
2020-12-29 09:53:00.000,1.197270,1.197390,1.197270,1.197390
2020-12-29 09:54:00.000,1.197430,1.197590,1.197430,1.197460
2020-12-29 09:55:00.000,1.197450,1.197450,1.197240,1.197330
2020-12-29 09:56:00.000,1.197330,1.197400,1.196470,1.196490
2020-12-29 09:57:00.000,1.196500,1.196760,1.196470,1.196730
2020-12-29 09:58:00.000,1.196770,1.197050,1.196770,1.197040
2020-12-29 09:59:00.000,1.197020,1.197050,1.196910,1.197000
2020-12-29 10:00:00.000,1.197000,1.197030,1.196800,1.196800
2020-12-29 10:01:00.000,1.196930,1.197260,1.196830,1.197220
2020-12-29 10:02:00.000,1.197210,1.197210,1.196910,1.197060
2020-12-29 10:03:00.000,1.197050,1.197050,1.196850,1.196920
2020-12-29 10:04:00.000,1.196930,1.197480,1.196870,1.197430
2020-12-29 10:05:00.000,1.197350,1.197380,1.197190,1.197230
2020-12-29 10:06:00.000,1.197250,1.197590,1.197180,1.197590
2020-12-29 10:07:00.000,1.197580,1.197630,1.197490,1.197630
2020-12-29 10:08:00.000,1.197620,1.197740,1.197520,1.197520
2020-12-29 10:09:00.000,1.197500,1.197530,1.197250,1.197450
2020-12-29 10:10:00.000,1.197440,1.197750,1.197440,1.197720
2020-12-29 10:11:00.000,1.197660,1.197850,1.197660,1.197830
2020-12-29 10:12:00.000,1.197830,1.197920,1.197570,1.197600
2020-12-29 10:13:00.000,1.197590,1.197740,1.197470,1.197680
2020-12-29 10:14:00.000,1.197650,1.197650,1.197260,1.197260
2020-12-29 10:15:00.000,1.197220,1.197430,1.197190,1.197420
2020-12-29 10:16:00.000,1.197430,1.197550,1.197350,1.197370
2020-12-29 10:17:00.000,1.197380,1.197670,1.197380,1.197500
2020-12-29 10:18:00.000,1.197500,1.197500,1.197150,1.197230
2020-12-29 10:19:00.000,1.197200,1.197230,1.197040,1.197040
2020-12-29 10:20:00.000,1.197030,1.197040,1.196890,1.196940
2020-12-29 10:21:00.000,1.196920,1.197130,1.196840,1.196850
2020-12-29 10:22:00.000,1.196880,1.196980,1.196700,1.196730
2020-12-29 10:23:00.000,1.196720,1.196720,1.196480,1.196490
2020-12-29 10:24:00.000,1.196460,1.196460,1.196290,1.196440
2020-12-29 10:25:00.000,1.196380,1.196500,1.196350,1.196440
2020-12-29 10:26:00.000,1.196440,1.196480,1.196350,1.196480
2020-12-29 10:27:00.000,1.196480,1.196500,1.196190,1.196220
2020-12-29 10:28:00.000,1.196210,1.196210,1.195870,1.195870
2020-12-29 10:29:00.000,1.195920,1.195920,1.195620,1.195660
2020-12-29 10:30:00.000,1.195640,1.195770,1.195610,1.195740
2020-12-29 10:31:00.000,1.195730,1.195770,1.195370,1.195370
2020-12-29 10:32:00.000,1.195370,1.195590,1.195370,1.195490
2020-12-29 10:33:00.000,1.195470,1.195630,1.195450,1.195530
2020-12-29 10:34:00.000,1.195550,1.195640,1.195430,1.195460
2020-12-29 10:35:00.000,1.195430,1.195600,1.195330,1.195400
2020-12-29 10:36:00.000,1.195410,1.195420,1.195060,1.195410
2020-12-29 10:37:00.000,1.195420,1.195430,1.195230,1.195230
2020-12-29 10:38:00.000,1.195190,1.195310,1.195120,1.195290
2020-12-29 10:39:00.000,1.195290,1.195300,1.194850,1.195000
2020-12-29 10:40:00.000,1.195000,1.195260,1.194970,1.195260
2020-12-29 10:41:00.000,1.195260,1.195300,1.194760,1.194810
2020-12-29 10:42:00.000,1.194800,1.194840,1.194590,1.194600
2020-12-29 10:43:00.000,1.194540,1.194570,1.194340,1.194440
